 Paper ID , Manuscript Title , Method used for optimization of the supply chain , VSM  used alone or in combination with other optimization methods , Main benefits , Place where the study was implemented ,Country,Continent, Company sector ,Sector , Year of publication , Improvement rate for the KPIs , ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, 
 Paper 144 , Comparison of Four Environmental Assessment Tools in Swedish Manufacturing: A Case Study ," Environmental Value Stream Map (EVSM ), Green Performance Map (GPM), Waste Flow Mapping (WFM), Life Cycle Assessment (LCA) "," EVSM  used in combination with GPM, WFM, and LCA "," Insights into features, applicability, and limitations of the four tools for environmental assessment ", Sweden ,Sweden,Europe, Automotive ,Automotive ,2019, Not explicitly stated , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 17 , An Integrated Fuzzy-based Multi Criteria Decision Making System to Selection of Lean Tool Performance: An Indian Automotive Parts Manufacturing Company Case Study , Fuzzy-based Multi Criteria Decision Making System ," VSM  was considered along with other lean tools such as poka-yoke, single minute exchange of die (SMED), kaizen, and 5S "," The study found that the use of a fuzzy-based multi criteria decision making system can help in selecting the most appropriate lean tool for a given manufacturing scenario, leading to improvements in various performance metrics. ", An Indian automotive parts manufacturing company ,India,Asia, Automotive parts manufacturing ,Automotive ,2015, The specific improvement rates are not mentioned in the provided document. , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 267 , Implementation of Lean Six Sigma in Quality Improvement by Reducing NG Drop Defective Products in the HL 4.8 Product Final Test Machine , Lean Six Sigma (DMAIC process) ," VSM  not explicitly mentioned, but DMAIC process used for optimization ", - Improvement in production yield from 92.17% to 99.88% <br> - Increase in sigma level from 1.4482 to 2.9730 <br> - Decrease in NG Drop's percentage of defective products from 0.62% to 0.036% , Unnamed company producing Hologram Laser 4.8 (HL 4.8) products ,-,-, Electronic component manufacturing ,Electronics,2023, - Production yield improved by 7.71 percentage points (from 92.17% to 99.88%) <br> - Sigma level increased by 1.5248 (from 1.4482 to 2.9730) <br> - NG Drop's percentage of defective products decreased by 0.584 percentage points (from 0.62% to 0.036%) , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 276 , Utilizing Process Value Mapping in Lieu of Value Stream Mapping for Elimination of Waste in Business and Information Processes , Process Value Mapping (PVM) ," VSM  not used, PVM used instead ", - Allows for simultaneous analysis of information and material flow <br> - Provides percentage value-added time for the entire process <br> - More suitable for optimizing business processes that are primarily information flow or a combination of information and material flow , Case study of a loan approval process in financial institutions ,-,-, Finance ,Finance,2007, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 236 , A new hybrid method for manufacturing sustainability performance assessment: a case study in furniture industry ," Sustainability VSM, Delphi, Dematel-Analytical Network Process (ANP),  and Traffic Light System ", VSM  used in combination with other methods ," Assessment of manufacturing sustainability performance, identification of areas for improvement, increased efficiency and waste reduction ", Furniture industry in Indonesia ,Indonesia,Asia, Furniture industry , Furniture,2022, Manufacturing Sustainability Score (MSS) increased to 66.97% , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 231 , Scheduling Based Decision Support System Design for Determining the Number of Setup Workers Under SMED Environment , Unique heuristic algorithms for setup task scheduling based on optimization in an SMED environment , VSM  not explicitly mentioned ," Effective machine optimization, standardization of operation setup activities, reduced setup times, decreased customer lead times, processing times, and inventory levels ", Istanbul Technical University (IT?) ,Turkey,Asia, Not mentioned ,NA,2021, Not mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 10 , Using Lean Principles & Simulation for Productivity Improvement: the case of a ceramic industry , VSM  used in combination with simulation ," Yes, VSM  used in combination with simulation ", - Increased productivity by 16%<br>- Reduced work in progress<br>- Lowered waiting time for components<br>- Improved operators' utilization ," Vista Alegre Atlantis, SA, Portugal ",Portugal,Europe, Ceramic industry , Ceramic,2014, - Productivity: +16% ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 9 , Two-sided assembly line balancing of refrigeration assembly lines , VSM and Genetic Algorithm (GA) , VSM  used in combination with GA ," - Reduction of cycle time by 8.6% and 17.14%<br>- Reduction of balance delay by 18%, 19.21%, 21.16%, and 17.24%<br>- Minimization of variation between activities<br>- Increased efficiency and production rate ", Unspecified refrigeration company ,-,-, Household appliance manufacturing ,Household,2014," - Cycle Time: Reduction by 8.6% and 17.14%<br>- Balance Delay: Reduction by 18%, 19.21%, 21.16%, and 17.24%<br>- Efficiency: Increase to 79.06%, 79%, 81.28%, and 82.76%<br>- Production Rate: Increase to 113 and 124 units/hr ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 240 , A Sustainable Productive Method for Enhancing Operational Excellence in Shop Floor Management for Industry 4.0 Using Hybrid Integration of Lean and Smart Manufacturing: An Ingenious Case Study , VSM and Hybrid integration of Lean and Smart Manufacturing concepts, VSM  used in combination with other methods ," Enhancement of operational performance, improvement in overall equipment effectiveness (OEE), reduction in lead time, cycle time, and work in process inventory, improvement in workforce efficiency and financial profitability, boost in production rate and product quality ", Mining machinery manufacturing environment ,-,-, Mining Machinery Manufacturing ,Mining Machinery,2022," Overall equipment effectiveness (OEE): 72.04% (improved from 46.31%), Cycle time: 4860 minutes (reduced from 6800 minutes), Idle time: 390 minutes (reduced from 470 minutes), Manpower: 38 (reduced from 46), Shop floor area: 1950 square meters (reduced from 2550 square meters) ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 141 , Application of Lean Production/Construction to Reduce Waste in Pipe Gas Construction (Case Study of Semare-Tie in KM 19 Pipa Porong Grati Gas Development Project PT Pertamina Gas) ," VSM and Lean Construction approach, including Big Picture Mapping (BPM) ", VSM  (BPM) used in combination with Lean Construction ," - Improved efficiency and reduced waste in engineering work, specifically in the gas pipeline installation project ", Indonesia ,Indonesia,Asia, Oil and gas industry ,Oil and gas,2019, Not mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 271 , Lean Optimization of Batch Production in an Aluminium Company , VSM and other lean manufacturing techniques, VSM  used in combination with other lean tools , - Reduction of overall wastes in the component produced in batches <br> - Improvement in production planning control and operation management ," Port Harcourt, Rivers State, Nigeria ",Nigeria,Africa, Aluminium industry (production of aluminium roofing sheets and other building materials) ,Aluminium,2023, Not provided , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 246 , Simulation Approach to Optimize Production Costs Through Value Stream Mapping , VSM and Taboo Search Algorithm , VSM  used in combination with Taboo Search Algorithm ," - Reduction of wastes in terms of materials, time, and resources<br>- Lower production costs<br>- Improved productivity ", Not specified ,-,-, Manufacturing ,Manufacturing,2009, - 14.7% reduction in WIP for model GX 35 JD , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 110,Implementation of Lean Manufacturing Tools in an Abattoir: A Case Study of a Botswana Private Beef Abattoir," VSM, 5S, Just-in-time, Redesigning and optimization of working cells and production layout, and control charts",Value stream mapping was used in combination with other lean manufacturing tools,"Improved productivity, work improvements, reduced waste in the manufacturing process, and improved efficiency","Botswana Private Beef Abattoir, Palapye, Botswana",Botswana,Africa,Beef industry,Beef,2018,"21-23% cycle time improvements, 20-22% process efficiency improvement",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 121 , Lean Six Sigma: Multiple Case Study ," VSM, Lean Six Sigma (Lean Manufacturing and Six Sigma), SIPOC analysis, DMAIC methodology ", VSM  combined with other methods ," Optimization of machine and production flow, savings of resources, improvement in lead time "," Sorocaba, S?o Paulo ",Brazil,South America, Diverse industries ,,2017," Operation time reduced by 32%, process time reduced by 15% ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 79 , Business Process Reengineering Using a Customised Mapping Model: A Case Study in a SME ," VSM, Process Mapping (PM), and Process Activity Mapping (PAM)  "," Customised mapping model combining PM, PAM, and VSM  "," Increased stock accuracy from 22% to above 95%, reduction of reversed orders from about 40 per month to zero, order fulfillment time reduced by 50%, profitability improved threefold "," Herbert Retail Ltd., Haverhill, near Cambridge ",UK,Europe, Manufacturing and service sector (SME with ?20 million annual turnover and 200 employees) ,Manufacturing and service,2007," Number of reversed orders reduced from 40 to 0 per month, stock accuracy increased from 22% to above 95%, order fulfillment time reduced by 50%, profitability improved threefold ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 47,Lean Manufacturing in SMEs,"Cellular manufacturing and lean production planning and control techniques (pull, takt time, heijunka)",VSM ,"Increased production flow efficiency, reduced lead times, improved inventory control, and increased customer satisfaction","Milleteknik, a Swedish SME",Sweden,Europe,Electronics manufacturing,Electronics,2023,Not specified in the document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 80,Production flow analysis through emvironmental value stream mapping: a case study of cover glass manufacturing facility,Environmental VSM (E-VSM),E-VSM ,Integrated environmental metrics into conventional VSM  and idtentified botlenecks.,,-,-,,,2017,"46% CO2 reduction, 27% lead time decrease",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 261 , Sustainable Manufacturing Performance Enhancement Using Lean Competitive Strategy: A Case Study in Plastic Molding Industry ,Lean Competitive Strategy , VSM  not explicitly mentioned , - Improved production efficiency<br>- Reduced manufacturing lead time<br>- Enhanced sustainability performance<br>- Increased market competitiveness , Not specified ,-,-, Plastic Molding Industry ,Plastic molding,2023, Not provided , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 2 , Three Dimensions of Responsiveness ,VSM , Used in combination with semi-structured interviews and site visits ," Identified three key dimensions of responsiveness in supply chains: product, process, and volume ", Automotive and electronics industry ,-,-, Manufacturing ,Automotive and electronics ,2005, Not provided ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 285 , Application of value stream mapping for lean operations and cycle time reduction: An Indian case study ,VSM , VSM  used alone ," Improved productivity of supplier ABC Ltd., consistent hourly supply of motorcycle frames from ABC Ltd to XYZ, reduction in cycle time and lead time "," ABC Ltd, a dedicated supplier for XYZ, in India ",India,Asia," Automotive industry, motorcycle segment ","Automotive industry, motorcycle segment ",2005, Specific improvement rates not mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 46 , Improving Quality through Value Stream Mapping: A Case Study of a Physician's Clinic ,VSM , Used alone , - Significantly lower patient wait times<br>- Increased patient throughput<br>- Increased capacity without adding people or equipment<br>- Greater opportunity for last-minute appointments<br>- Lower stress levels for clinic staff , A small medical clinic ,-,-, Healthcare ,Healthcare,2006," Specific numerical data not provided, but the study indicates a 25% increase in capacity in a different case example ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 24 , A NEW VALUE STREAM MAPPING APPROACH FOR COMPLEX PRODUCTION SYSTEMS ,VSM , Combined with Temporized Bill of Material (TBOM) and other tools derived from industrial engineering , - Addresses the limitations of traditional VSM  in complex production systems<br>- Enables the optimization of complex systems with multiple flows that merge<br>- Supports the identification of the critical production path and the analysis of possible sharing with secondary paths<br>- Enhances lean production and reduces the Work In Process (WIP) level , Not specified ,-,-, Not specified ,Not,2006, Not explicitly mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 284 , Materials flow improvement in a lean assembly line: A case study ,VSM ," Combined with a milkrun system for materials handling, but not explicitly mentioned "," Improvement of lean metrics without modifying the layout and production planning, routing flexibility of the milkrun reduced stocks, work-in-process, and dock-to-dock time, while increasing lean rate ", Bosch factory in Spain ,Spain,Europe, Automotive and industrial technology ,Automotive and industrial technology ,2007," Dock-to-dock time reduced from 19.75 days to 10.7 days, lean rate increased from 0.38% to 0.44% ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 124 , An analysis of low-income housing business chain in the light of target costing concept: A case study in Brazil ,VSM , VSM  used alone for information flow analysis ," Identification of opportunities for improvements, identification of end-client requirements "," Londrina, Paran芍 State, Brazil ",Brazil,South America, Housing and Construction , Housing and Construction ,2008, Not specified ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 135 , An analysis of low-income housing business chain in the light of target costing concept: A case study in Brazil ,VSM , Used alone , - Identification of opportunities for process improvement <br> - Enhanced understanding of the product development process <br> - Improved communication among team members <br> - Increased efficiency and reduced waste in the production process , Brazil ,Brazil,South America, Low-income housing sector , Low-income housing,2008, Not provided , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 126 , An Analysis of Low-Income Housing Business Chain in the Light of Target Costing Concept: A Case Study in Brazil ,VSM , Used alone , - Comprehensive view of product development process <br> - Identification of improvement and failures in the process <br> - Enhancement of supply chain management in the low-income housing sector , Brazil ,Brazil,South America, Public Housing Agency , Public Housing Agency ,2008, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 157 , Enhancement of an Effective Training in Manufacturing Company ,VSM , VSM  used alone ," Improved productivity, reduced waste, increased efficiency ", Malaysia ,Malaysia,Asia, Manufacturing ,Manufacturing,2008, Not explicitly mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 168 , Evaluation of Value Stream Mapping in Manufacturing Systems Redesigning ,VSM , VSM  used alone ," Confirmed validity of VSM  as a redesign tool, Established resources required for the application process, Highlighted differences between theoretical concepts proposed by VSM  and their real-world practical applications ", Multiple case studies in six industrial companies ,-,-, Not specified ,Not,2008, Not mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 289 , Analyzing the Benefits of Lean Tools: A Consumer Durables Manufacturing Company Case Study ,VSM , Used in combination with other lean tools and techniques ," Reduced lead time, improved lean rate, enhanced productivity and product quality, better operational control ", A medium-scale consumer durables manufacturing company in India ,India,Asia, Table-top wet grinder manufacturing , Table-top wet grinder ,2011," Takt time reduction: 26%, cycle time reduction: 8%, assembly line production increase: 23%, lean rate increase: from 31% to 43% ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 295 , Lessons learned from successfulVSM in construction ,VSM , Used alone ," - Improved visualization and transparency of production processes<br>- Identification and reduction of waste in the production system<br>- Enhanced customer value through more efficient production processes<br>- Initiation of a ""Lean journey"" for the involved companies "," Three different companies: patio door manufacturing, interior wall manufacturing, and kitchen cabinet assembly ",-,-, Construction ,Construction,2011, Not provided , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 294 , Increased efficiency through production stream mapping and application of Index of Global Operating Income in the manufacturing process of an electronic components company ,VSM , In combination with the Index of Global Operating Income (IROG) ," - Identification of bottlenecks and other limiting factors in the production process<br>- Proposal of initiatives to increase the IROG and overall efficiency<br>- Balancing of the production flow, reduction of production lead time, and potential improvements ", A manufacturing plant of high-vibration resistant capacitors for the automotive industry ,-,-, Electronic components ,Electronic,2011," - 20% increase in production, from 3,500 to 4,189 pieces per turn ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 288 , A framework for assessing the cost effectiveness of lean tools ,VSM ," VSM  used in combination with other lean tools such as 5S, SIPOC, and process mapping "," Improved process efficiency, reduced lead times, and increased customer satisfaction "," S?dra Timber in Ramkvilla, Sweden ",Sweden,Europe, Forestry and wood products ,Forestry,2011," 50% reduction in lead time, 20% increase in process efficiency ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 293 , Implementation of Lean Six Sigma (LSS) in supply chain management (SCM) ,VSM , In combination with other Lean Six Sigma tools ," - Improved process flow<br>- Reduced waste<br>- Increased customer satisfaction<br>- Enhanced cost, quality, and delivery performance ", Not specified ,-,-," Retail, manufacturing products ",Retail,2011, - Receiving period: Reduction from 2 weeks late (current baseline) to 1 day late (target)<br>- Filling rate of orders from retailers: Increase from 80% (current baseline) to 90% (target)<br>- Picking rate: Improvement from 39 line picks/operator/hour (current baseline) to 60 line picks/operator/hour (target) , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 22 , An Application of Value Stream Mapping In Automotive Industry: A Case Study ,VSM , Standalone , - Identification and elimination of waste in the production process<br>- Reduction in lead time from 24 days to 12 days<br>- Improvement in on-time delivery from 87% to 97%<br>- Enhancement of product quality and customer satisfaction , An automotive component manufacturing company located in India ,India,Asia, Automotive Manufacturing ,Automotive,2012, - Lead time reduction: 50%<br>- On-time delivery improvement: 10%<br>- Product quality enhancement: Not specified<br>- Customer satisfaction improvement: Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 297 , Material and Information Flow Chart (MIFC) Mapping for Lean Manufacturing Implementation in the D55D Assembly Line ,VSM , Used alone ," - Identified wastes and source of wastes, areas for improvement, and appropriate tools for Kaizen activities in the D55D assembly line "," XYZ Manufacturing Sendirian Berhad, an automotive component assembly line in Malaysia ",Malaysia,Asia, Automotive components manufacturing ,Automotive,2012, Not explicitly mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 13 , Value Stream Mapping in Construction: A Case Study in a Brazilian Construction Company ,VSM , Used alone ," Identification of wastes and problems in the production process, Proposal of improvement actions for the construction of a new flow, Increased production regularity and quality, Reduction of lead time and costs, Increased customer satisfaction ", Brazil ,Brazil,South America, Construction ,Construction,2012," Average T/C (time between one product and the next) reduction: 211.77 min/m? to 112.24 min/m? for marking, 89.86 min/m? to 58.91 min/m? for elevation, 496.05 min/m? to 264.71 min/m? for wall closing, Lead time reduction: 60 workdays to 53.71 workdays per pavement ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 241 , Application of lean manufacturing using value stream mapping in an auto-parts manufacturing unit ,VSM , VSM  used alone ," Cycle time reduction for replacement ball: 69.41%, work-in-process inventory reduction for replacement ball: 18.26%, production lead time reduction for replacement ball: 24.56%, cycle time reduction for Weldon ball end: 51.87%, work-in-process inventory reduction for Weldon ball end: 21.51%, lead time reduction for Weldon ball end: 25.88% "," A leading auto-parts manufacturing unit located near Ludhiana, Punjab, India ",India,Asia, Automotive components industry ,Automotive,2013," Cycle time reduction for replacement ball: 69.41%, Work-in-process inventory reduction for replacement ball: 18.26%, Production lead time reduction for replacement ball: 24.56%, Cycle time reduction for Weldon ball end: 51.87%, Work-in-process inventory reduction for Weldon ball end: 21.51%, Lead time reduction for Weldon ball end: 25.88% ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 3 , Lean Manufacturing Implementation Using Value Stream Mapping: A Case study of Pumps Manufacturing Company ,VSM , Used alone ," Identification and elimination of waste, improvement of production flow, maximization of production while minimizing waste, development of lean practices ", Pumps manufacturing company ,-,-, Manufacturing , Pumps  ,2014," Lead time reduction from 54 days to 36.5 days, Inventory reduction from 33 days to 22.4 days ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 12 , Value Stream Mapping as a Tool to Identify the Opportunities for Various Lean Techniques: An Auto Industry Case Study ,VSM , Used alone ," 22% reduction in processing time, 33.7% reduction in lead time, 17.6% increase in value added ratio, 50% reduction in inventory ", India ,India,Asia, Automotive industry ,Automotive,2014," Processing time: 22% reduction, Lead time: 33.7% reduction, Value added ratio: 17.6% increase, Inventory: 50% reduction ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
