 Paper ID , Manuscript Title , Method used for optimization of the supply chain , VSM  used alone or in combination with other optimization methods , Main benefits , Place where the study was implemented ,Country,Continent, Company sector ,Sector , Year of publication , Improvement rate for the KPIs , ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, 
 Paper 291 , Application of Value Stream Mapping for Reduction of Cycle Time in a Machining Process ,VSM , Used alone , - Improved efficiency of operations by eliminating and reducing wastes<br>- Enhanced production processes<br>- Boosted job satisfaction of employees<br>- Reduced manufacturing lead time by 40%<br>- Decreased defects<br>- Achieved higher process capability<br>- Enabled quick response to customer demand in small lots , South India ,India,Asia, Automotive manufacturing ,Automotive,2014, - Manufacturing lead time: 40% reduction<br>- Defects: Decreased (specific rate not mentioned)<br>- Process capability: Higher achievement (specific rate not mentioned) , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 5 , Process Planning Through Value Stream Mapping In Foundry ,VSM , Used alone ," Minimization of cycle time and increase in productivity, identification and analysis of wastage affecting the cycle time, development of a future state value stream map "," A casting industry in Coimbatore, India ",India,Asia, Manufacturing of Horn end other products like Castings and Industrial Cleaning Machines ,Horn end other products ,2014, Not mentioned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 4 , Parametric Value Stream Mapping Framework: A Case Study of a Small Swedish Industrialized House-Building Supplier ,VSM , Used in combination with parametric design ," Helped the company to stop current development and suggest valuable product attributes, enhanced application of VSM  ", Sweden ,Sweden,Europe, Industrialized house-building ,House-building ,2014, Not explicitly stated ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 8 , The Effectiveness ofVSM as an Improvement Tool for the Manufacturing Operation ,VSM , Standalone , - Identified waste and proposed solutions for problems<br>- Reduced lead time by half<br>- Increased value added ratio drastically<br>- Improved cycle time by minimizing handling time ," Universiti Kuala Lumpur Malaysian Spanish Institute, Kulim Hi-Tech Park, Kedah, Malaysia ",Malaysia,Asia, Manufacturing ,Manufacturing,2014, - Lead time: 50% reduction<br>- Value added ratio: Drastic increase<br>- Cycle time: Improvement by minimizing handling time (exact rate not mentioned) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 6 , Product and Process Improvement Using Simulation Based Value Stream Mapping: An Case Study ,VSM , Not explicitly mentioned if used in combination with other methods ," - Reduction in lead time, cycle time, and inventory level<br>- Even small companies can make significant improvements by adopting VSM  technology<br>- In the case study, the manufacturing lead time was reduced from 36.86 days to 34.06 days "," Muthayammal College of Engineering, Rasipuram, Tamilnadu, India ",India,Asia, Not specified ,Not,2014, - Lead time reduction: 36.86 days to 34.06 days (a decrease of approximately 7.6%)<br>- Improvement rate for cycle time and inventory level not explicitly mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 41 , Value Stream Mapping to Improve Value Ratio of Subcontracting Process in a Pressure Vessel Manufacturing Facility (A Case Study) ,VSM , Used alone , - Significant reduction in total lead time of subcontract inventory<br>- Easier material and information flow<br>- Faster inventory turnover<br>- Reduction in unnecessary waiting time and overproduction , Pressure vessel manufacturing facility in India ,India,Asia, Air compressor manufacturing ,Air compressor,2015, - Value ratio improvement of 67% for dish ends and 100% for shells , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 26 , Case study on identification and elimination of waste through lean implementation in an automotive part manufacturing industry ,VSM , Standalone (not explicitly mentioned) ," - Reduction of throughput time from 250 hours to 109 hours (56% reduction)<br>- Elimination of queuing inventory for left-hand crankshaft (CS041)<br>- Continuous flow of the component achieved by suggested layout modification<br>- Inventory size reduction of CS041 between crank pin bore, face milling operation up to Induction hardening operation<br>- Achievement of FIFO material flow using reports generated by the SCM software for procurement plan, production plan, and shop floor scheduling<br>- Reduction in work-in-progress (WIP) inventory "," Not explicitly mentioned, but it is a case study on an automotive part manufacturing industry ",-,-, Automotive part manufacturing ,Automotive,2015," - 56% reduction in throughput time<br>- Not explicitly mentioned for other KPIs (inventory reduction, WIP reduction), but improvements are implied ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 30 , Improvement of Process Cycle Efficiency by Implementing a Lean Practice: A Case Study ,VSM , Used alone ," - Reduction in cycle time and setup time<br>- Elimination of final inspection process<br>- Reduction in bottleneck time, waiting time, material handling time<br>- Increase in cycle efficiency from 4% to 6-7%<br>- Potential cost savings of 6-7% ", V.M. Auto Parts Pvt. Ltd. ,India,Asia, Small scale production industry ,Automotive,2015, - Cycle Efficiency: Increase from 4% to 6-7%<br>- Cost Savings: Potential reduction of 6-7%<br>- Lead Time: Reduction from 43.2 days to around 4 days (not explicitly stated)<br>- Takt Time: Reduction from 3.15 min to around 2 min (not explicitly stated) , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 16 , An Application of Value Stream Mapping in Ceramic Tile Industry: A Case Study ,VSM , Used alone ," - Identified and reduced waste in the manufacturing process by 26%<br>- Decreased unnecessary inventory by 8.33%<br>- Reduced working time of the color-mixing department by 21.57%<br>- Enhanced flexibility, causing 2.67% shorter lead time<br>- Improved value-added ratio by 2.70%<br>- Increased frequent product delivery and profits ", A ceramic tile manufacturing company in Thailand ,Thailand,Asia, Ceramic industry ,Ceramic,2015," - Lead Time: 2.67% reduction<br>- Value-Added Ratio: 2.70% increase<br>- Frequent Product Delivery: Not explicitly stated, but implied as a result of process improvements ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 23 , Application of Value Stream Mapping for Lead Time Reduction and Inventory Control ,VSM , Standalone , - Large amount of waste removal<br>- Reduction of production lead time by 3 days and 4.2 hours<br>- Control of WIP inventory to fewer than 66% ," A compressor and motor manufacturing industry located at Satara, India ",India,Asia, Manufacturing ,Compressor and motor,2015, - Reduction of order lead time from 5 days to 2 days<br>- Continuous flow installation between all operation stations of production line resulting in 66% reduced WIP inventory , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 40 , Value Stream Mapping in Glide Manufacturing: A Case Study of Insti-Tools in Zimbabwe ,VSM , Used alone , - Identification of waste in the production process<br>- Reduction of lead time by 60.88%<br>- Decrease in processing time by 4%<br>- Reduction in manpower by 25% ," Harare Institute of Technology (HIT), Harare, Zimbabwe ",Zimbabwe,Africa, Manufacturing (glide production) ,Glide,2015, - Lead time: 60.88% reduction<br>- Processing time: 4% reduction<br>- Manpower: 25% reduction , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 37,VSM  每 A Case Study in Orthopedic Hospital,VSM ,VSM  used alone,"Elimination of waste, increased productivity, flexibility, smoothness, and high-quality service","Orthopedic Hospital, Nagpur",India,Asia,Healthcare,Healthcare,2015,Not explicitly stated in the document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 27 , Enhanced Value Stream Mapping: Potentials and Feasibility of IT Support through Manufacturing Execution Systems ,VSM , Combination with Manufacturing Execution Systems (MES) ," - Improved data collection and analysis for VSM <br>- Enhanced ability to view historical data, such as inventory levels and energy consumption, to support sustainability efforts<br>- Increased efficiency and effectiveness of VSM  through the use of real-time data and automation ", The case study was conducted at the Center for Industrial Productivity (CiP) at the Technische Universit?t Darmstadt in Germany ,Germany,Europe, Manufacturing ,Manufacturing,2015," Not provided, but mentioned improvements in lead time, productivity, work in progress levels, and flexibility regarding volume and variants ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 29 , Implementing Lean in a Small to Medium-Sized Enterprise: A Case Study ,VSM , Combination with 5S methodology , - Identified areas of waste and inefficiency in the production process<br>- Improved lead times and reduced work-in-progress (WIP)<br>- Enhanced overall productivity and resource efficiency , A small to medium-sized manufacturing enterprise producing a specific product family ,-,-, Manufacturing ,Manufacturing,2015," Not provided, but potential reduction in cycle times, lead times, and decreased WIP levels ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 39 , Value Stream Mapping: Case Study on Residential Construction Sector ,VSM , Used alone , - Identification of production and environmental waste in the value stream<br>- Improved material and information flow<br>- Recommendations for establishing an implementation plan to produce future plans ," Warhol, Pune, India ",India,Asia, Residential Construction ,Residential construction,2015," Not provided, but the use of VSM  led to the detection of waste and inefficiencies in the value stream, paving the way for future improvements. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 18 , Applicability of lean towards improved efficiency in sample processes 每 A case study of a Swedish branded retailer ,VSM ," Yes, used in combination with other methods such as interviews, observations, and document analysis "," Identification of non-value adding activities, improved efficiency in the sample process, and potential for increased customer satisfaction ", Sweden ,Sweden,Europe, Branded retailer in the textile industry ,Textile,2015, Not explicitly mentioned in the provided document , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 74 , Making the value flow: application of value stream mapping in a Brazilian public healthcare organisation ,VSM , Not specified ," - Reduction of wastes, inventory levels, and production lead times in the hospital sterilisation unit ", Unnamed Brazilian public healthcare organisation ,Brazil,South America, Public healthcare , Public healthcare ,2016, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 65 ," Elimination of Wastes in Pasta manufacturing using Value Stream Mapping Techniques: a case study of Golden Pasta Company, Lagos ",VSM , Used alone ," - Reduction in production lead time from 1.43 days to 5.04 hours<br>- Decrease in waste by 85.3%<br>- Potential cost savings of N42,188,880 yearly "," Golden Pasta Company, Lagos, Nigeria (a subsidiary of Flour Mills of Nigeria) ",Nigeria,Africa, Food manufacturing industry ,Food,2016, - Production lead time (PLT): Decreased by 85.3%<br>- Cycle time (CT): Decreased by 42.2%<br>- Overall Equipment Efficiency (OEE): Increased by 40%<br>- Number of breakdowns: Reduced from 390 per month to 10 per month<br>- Material cost: Decreased by 49.7%<br>- Maintenance cost: Decreased by 61.6%<br>- Power (Energy) cost: Decreased by 12.5%<br>- Labour cost: Decreased by 51.1% , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 19 , Application of Lean Manufacturing Concepts to Reduce Manufacturing Lead Times within the Meatball Production Process ,VSM , Used in combination with other Lean Manufacturing concepts and Design of Experiment technique , - Reduction of manufacturing lead times by up to 65.8%<br>- Decrease in time taken for cooling meatballs from 16 hours to 4.5 hours<br>- Improvement in process efficiency and reduction of waste ," Chiang Mai, Thailand ",Thailand,Asia, Food processing industry (meatball production) ,Food processing,2016, - Time taken for value-added activities dropped from 796.5 minutes to 341.5 minutes<br>- Time taken for non-value added activities decreased from 252.3 to 12.3 minutes<br>- Process times for temperature reduction step dropped from 967.7 minutes to 272.7 minutes<br>- Time taken for value-added activities during temperature reduction decreased from 725 minutes to 270 minutes<br>- Time taken for non-value added activities during temperature reduction decreased from 242.7 minutes to 2.7 minutes , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 42,Application of value stream mapping in a forging industry 每 A case study,VSM ,VSM  alone,Reduced production lead time from 14.9 days to 9.5 days,A forging industry,-,-,Manufacturing,Forging,2016,36.24% reduction in production lead time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 53,Use of Lean Management Philosophy in Health Sector: A VSM  Based Case Study,VSM ,VSM  used alone,"Identification and elimination of waste, improvement of productivity, reduction of time wastage for patients",A cardiology clinic,-,-,Healthcare,Healthcare,2016,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 49 , Improving IT process management through value stream mapping approach: a case study ,VSM , Used alone , - 89.7% reduction in lead time at planning phase<br>- 96.2% reduction at execution phase<br>- Almost 98% reduction at QA and handover process<br>- 92.2% reduction in overall lead time for GDBA database provision process<br>- Meets expected database delivery within 3 days , Not specified ,-,-, IT services ,IT services,2016, - Lead time at planning phase: 89.7% reduction<br>- Execution phase: 96.2% reduction<br>- QA and handover process: Almost 98% reduction<br>- Overall lead time for GDBA database provision process: 92.2% reduction , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 48,Implementation of Lean Knowledge Work in Oil and Gas Industry 每 A Case Study from a Risk-Based Inspection Project,VSM ,VSM  used alone,- Identification and elimination of waste in an RBI assessment project?<br>?- Improved process efficiency,O&G onshore facilities in Australia,Australia,Australia,Oil and Gas,Oil and gas,2016,Not specified in the document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 56 , Value Stream Mapping as a Tool for Lean Manufacturing Implementation - A Review ,VSM , VSM  used alone ," Identification and elimination of waste and non-value added activities (NVAs), Improvement of productivity and efficiency, Reduction of lead time and cycle time, Enhanced customer satisfaction and value addition "," Various international researches, including manufacturing and service sectors ",-,-, - ,Various,2016," Varies by case study, but notable improvements include: Reduction in lead time: 41.23%, Reduction in processing time: 15.43%, Reduction in production lead time: 30.68%, Improvement in throughput: 46.5%, Reduction in defect rate: 96%, Increase in uptime: 1.72% ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 34,Optimizing Shipyard Interim Product Assembly Using a Value Stream Mapping Methodology,VSM ,VSM alone,"Up to 50% improvement in production line. The resulting improvements can be up to 700%
improvement in decreasing man-hours and 300% improvement
in duration time",,Croatia,Europe,Shipbuidling,shipbuidling,2016,The future value stream map has improvements of up to 50 percent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 95 , Value Stream Mapping On Gear Manufacturing Company ,VSM , VSM  was used alone , - Reduction in lead time from 32 days 7 hours to 17 days 3 hours<br>- Reduction in inventory<br>- Continuous flow of materials<br>- Reduced stock levels<br>- Reduction in inventory cost , Gear manufacturing company ,-,-, Manufacturing , Gear ,2017, - Lead time reduced by 46.25%<br>- Inventory reduced by 6 days and 8 hours<br>- Stock levels reduced from 4 days to 2 days and 8 hours , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 85 , Review of Lean Manufacturing Implementation: Case of Junction Box Post Processing Phase ,VSM , (Not specified if used alone or in combination) ," Reduction in lead time and change over time, decrease in human effort in the factory by over 50%, flexible manufacturing techniques ", (Not specified) ,-,-, Junction Box Post Processing Phase , Junction Box Post Processing Phase ,2017, (Improvement rate for KPIs not specified) , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 67 , Evaluating lean thinking using value stream mapping in manufacturing industry 每 a case study ,VSM , Used alone , - Reduction of processing time from 172 minutes to 164 minutes (4.65%)<br>- Reduction of lead time from 694 minutes to 536 minutes (22.76%)<br>- Reduction of work in progress inventory from 112 to 104 (7.14%)<br>- Reduction of workforce from 31 to 27 (16.13%) ," Ludhiana, Punjab, India ",India,Asia, Casting product manufacturing ,Casting products,2017," - Cycle time reduction: 3 minutes (20%) for unmoulding process<br>- Cycle time reduction: 4 minutes for painting process<br>- New cycle time of operation: 9 minutes instead of 12 minutes for unmoulding process<br>- New cycle time of operation: 10 minutes instead of 14 minutes for painting process<br>- Annual profit increase: 357,000 rupees ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 75 , Minimizing Waste Using Lean Manufacturing: A Case in Cement Production ,VSM ," VSM  in combination with Waste Assessment Questionnaire (WAQ), Failure Mode and Effect Analysis (FMEA), and Cause and Effect Diagram ", - Identification and minimization of waste in the cement production process<br>- Improvement of production process performance<br>- Increase in company's competitiveness ," Cement manufacturing company located in Padang, Indonesia ",Indonesia,Asia, Cement industry ,Cement,2017, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 87 , The Concept of Value Stream Mapping to Reduce of Work-Time Waste as Applied the Smart Construction Management ,VSM , Used alone ," Identification of work-time waste factors in construction projects, recommendation for decision-making to reduce work-time waste, improved efficiency and sustainability in construction management ", Indonesia ,Indonesia,Asia, Construction industry ,Construction,2017, Average 14.88% of working time was classified as waste ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 69 , Exploring the Impact of Lean Manufacturing on Flexibility in SMEs ,VSM , Used in combination with computer simulation and a case-study research approach , - Improved manufacturing flexibility<br>- Reduced costs<br>- Increased productivity<br>- Enhanced product quality ," A Small-Medium Enterprise producing decorated glass items, referred to as ALFA ",-,-, Manufacturing (decorated glass items) ,Decorated glass items,2017, - Cycle Time: Decreased from 611 min to 470 min (23.1% reduction)<br>- Change Over Time: Decreased from 49 min to 25 min (49.0% reduction)<br>- WIP Inventory: Decreased from 751 to 539 (28.0% reduction)<br>- Resources Utilization: Increased from 61.0% to 61.8% (0.8% increase) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 104 , Cleaner Production Implementation in an E-Waste Recovery Plant by Using the Value Stream Mapping ,VSM ," VSM  was used in combination with Lean Manufacturing tools and the Guidelines for Green Industry Auditor, 2014 "," - Improved environmental, economic, and societal performance of the e-waste recovery process<br>- Enhanced visualization of environmental and societal metrics in addition to the general VSM  metrics<br>- Better identification and elimination of environmental wastes, leading to improved process efficiency and sustainability "," Local e-Waste Recovery Plant, ABC Sdn. Bhd., Malaysia ",Malaysia,Asia, Electronic waste recovery and recycling ,Electronic,2017, Not provided , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 77 , Operational Practices of Lean Manufacturing: Potentiating Environmental Improvements ,VSM ," Used in combination with Kaizen, PDCA, Ishikawa Diagram, Poka-Yoke, and Standardized Work "," Reduction of energy consumption by 21%, reduction of water consumption by 21%, and an annual cost reduction of US $ 17,900.00 ", Electronics industry company in Brazil ,Brazil,South America, Electronics manufacturing ,Electronics,2017," Reduction of energy consumption by 21%, reduction of water consumption by 21% ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 96,Value Stream Mapping in a Discrete Manufacturing: A Case Study,VSM ,VSM  used alone,- Broad view of the entire flow?<br>?- Identification of wastes?<br>?- Lead time reduction by 59%?<br>?- Improvement in VA/NVA ratio by 138%?<br>?- Reduction in inventory by 61%,Discrete manufacturing organization,-,-,Not specified,Not,2017,Lead time: 59% reduction?<br>?VA/NVA ratio: 138% improvement?<br>?Inventory: 61% reduction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 94 , Value Stream Mapping as Lean Production tool to improve the production process organization 每 case study in packaging manufacturing ,VSM , Used alone ," Shortening of process time, Reduction in total time of operations adding value, Decrease in number of non-compliant products ", One of the largest producers of cardboard food packaging in Poland ,Poland,Europe, Packaging manufacturing ,Packaging,2017," Total material flow time reduced from 38 minutes and 55 seconds to 24 minutes and 8 seconds, Sum of adding values operation times reduced from 19 minutes and 10 seconds to 17 minutes and 20 seconds, Share of non-compliant products minimized ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 63 , Case Study: Maintenance Proposal of Press Parts Production for Minimize Waste by Lean Manufacturing 每VSM ,VSM , Used alone , - Reduction in lead time by 54%<br>- Decrease in non-value added time activity<br>- More efficient use of resources ," Enterprise T, a manufacturing company in Indonesia ",Indonesia,Asia, Press parts production ,Press parts,2017, 54% reduction in lead time , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 43,Value Stream Mapping of Rope Manufacturing: A Case Study,VSM ,VSM  used alone,"Reduced processing time by 68%, waiting time by 88%, and material handling time by 33%. Total time required for the manufacturing process was reduced by 75%.",University of Louisiana at Lafayette,United States,North America,Rope Manufacturing,Rope,2017,75% reduction in total manufacturing time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 97 , Value Stream Mapping of Rope Manufacturing: A Case Study ,VSM , VSM  was used in combination with Lean manufacturing principles , - Improved process efficiency<br>- Shorter wait times<br>- More efficient process flow<br>- Faster delivery of orders to customers ," Lafayette, LA, USA ",United States,North America, Rope Manufacturing ,Rope,2017, - Total time from order placement to shipping reduced from 36 days to 9 days (75% improvement)<br>- Processing time in receiving order stage reduced by 68%<br>- Waiting time in receiving order stage reduced by 88%<br>- Material handling time reduced by 33% , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
