 Paper ID , Manuscript Title , Method used for optimization of the supply chain , VSM  used alone or in combination with other optimization methods , Main benefits , Place where the study was implemented ,Country,Continent, Company sector ,Sector , Year of publication , Improvement rate for the KPIs , ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, 
 Paper 51 , The First Steps Towards Lean Transformation: A Case Study of a Small Thermal Insulation Panels Company ,VSM , Used alone , - Reduction of lead time by more than 18%<br>- Reduction of time for adding value to the product by over 76%<br>- Reduction of Work in Progress (WIP) by over 66% ," A small thermal insulation panels company in the Greater S?o Paulo region, Brazil ",Brazil,South America, Manufacturing ,Thermal insulation panels ,2017, - Lead time: 18% reduction<br>- Time for adding value: 76% reduction<br>- WIP: 66% reduction , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 62 ," Application of Value Stream Mapping on The Goodyear Aftermarket Customer Satisfaction Process in Europe, Middle East, and Africa (EMEA) ",VSM , Used alone , - Improved process visibility<br>- Enhanced decision-making<br>- Focused on systems thinking , Goodyear Innovation Center Luxembourg (GICL) ,Luxembourg,Europe, Tire manufacturing ,Tire,2017, Not explicitly mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 105 , Divergence between Value Stream Mapping Western Understanding and Material and Information Flow Chart Principles: A Japanese Automotive Supplier's Perspective ,VSM ," Not explicitly stated, but the focus is on VSM  and its comparison with Material and Information Flow Chart (MIFC) principles ", - Provides a different perspective on VSM  based on the core knowledge of a Japanese supplier that learned the principles directly from the source<br>- Enables organizations to reevaluate their current measurement systems and choose more suitable ones , Japan ,Japan,Asia, Automotive supplier ,Automotive,2018, Not specified ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 115,Improvement in Productivity of Leaf Spring Manufacturing Through Value Stream Mapping: A Case Study,VSM ,VSM  used alone,"Elimination of wastages, reduction in lead time, and improvement in productivity",Leaf spring manufacturing company,-,-,Automobile suspension manufacturing,Automotive,2018,Production costs decreased from 96.5lac to 96.1lac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 102,The Impact of Value Stream Mapping in Business Process Improvement,VSM ,VSM  used alone,"Increased business process performance, reduced Cycle Time, Lead Time, and inventory levels, improved product quality, and enhanced customer satisfaction",Czech Republic,Czech Republic,Europe,Manufacturing and service sectors,Manufacturing and service sectors,2018,Various improvement rates depending on the case study,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 73 , Implementation of Lean Manufacturing and Lean Audit System in an Auto Parts Manufacturing Industry 每 An Industrial Case Study ,VSM , VSM  in combination with Kaizen and Total Productive Maintenance (TPM) , - Improved productivity and defect reduction in the foundry division<br>- Enhanced customer satisfaction by reducing lead time and improving product quality , Foundry division of an auto parts manufacturing industry in India ,India,Asia, Automotive ,Automotive,2018," - Average core rejections reduced from 6.59% to 4.57%, a reduction of 2.02%<br>- Cost savings of Rs 2332.80 in the new system<br>- Consolidated gain of Rs 28836 for six months periods for ten machines ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 116 , Improving Material Flow and Handling in a Manufacturing Company ,VSM , VSM  used alone ," Improved material flow and handling, increased productivity and efficiency, better ergonomics "," LEAX Skaraborg AB, Sweden ",Sweden,Europe, Manufacturing ,Manufacturing,2018," Manual material handling time reduced by 9%, movement of material reduced, lifting activities eliminated ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 140 , Application of Lean Manufacturing in the Painting Plant Manufacturing Process by Reducing Waste Waiting - A Case Study at PT.Koba Multi Indonesia ,VSM , Used alone , - Identification and elimination of non-value-added activities <br> - Increase in productivity and efficiency <br> - Reduction of waste and delays <br> - Improvement of product quality and customer satisfaction ," PT. Koba Multi Indonesia, Tangerang Districts, Banten, Indonesia ",Indonesia,Asia, Manufacturing (Fabrication and Services) ,Fabrication and Services,2019, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 167 ,VSM Basic Training to Increase Industrial Productivity ,VSM , VSM  used alone ," Identification and elimination of waste in the production process, Improvement of material and information flow, Enhancement of company performance, Increase in productivity ", Not specified ,-,-, Manufacturing Industry ,Manufacturing,2019, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 60 , An Application of Lean Manufacturing Techniques in Paint Manufacturing Company: A Case Study ,VSM ," Combined use of VSM, 5S, SMED, and Kanban "," Decreased changeover time by 59%, Increased daily productivity, Reduced defects batches by 57%, Eliminated shortages of semi-finish product, Increased output of pre-weighing batches by 57%, Reduced overtime hours by 77%, Reduced waste handling by 85% and 53% for non-hazardous and hazardous waste respectively ", A paint manufacturing company in Saudi Arabia ,Saudi Arabia,Asia, Paint manufacturing ,Paint,2019, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 160 , Manufacturing Efficiency Improvement Through Lean Manufacturing Approach: A Case Study in A Steel Processing Industry ,VSM , VSM  used alone ," Identified production waste, proposed maintenance improvement program, increased manufacturing cycle efficiency from 68.08% to 71.3% (3.75%) ", Indonesia ,Indonesia,Asia, Steel production ,Steel,2019, Manufacturing cycle efficiency increased by 3.75% , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 61 , Value Stream Mapping in the Automotive Industry: A Case Study ,VSM , Combined use of VSM  and Lean Six Sigma principles ," Improved lead time (reduction of 30%), Increased productivity (increase of 20%), Reduction of inventory levels (decrease of 25%), Enhanced customer satisfaction (improvement in delivery time and product quality) ", Automotive parts manufacturing plant in Portugal ,Portugal,Europe, Automotive industry ,Automotive,2021," Lead time (30% reduction), productivity (20% increase), inventory levels (25% decrease), and customer satisfaction (improvement in delivery time and product quality) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 1 , Value Stream Mapping for Supply Chain Optimization in the Aerospace Industry ,VSM , Used in combination with Lean Thinking principles and the Manufacturing System Framework ," Identification of waste, reduction of lead time, and improvement of overall system performance "," Heidelberg Web Systems, Inc. ",-,-, Aerospace Manufacturing ,Aerospace,2022," Lead time reduction: 40%, Inventory reduction: 30%, Overall equipment effectiveness (OEE) improvement: 25% ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 263 , The workers' perspective: emotional consequences during a lean manufacturing change based on VSM  analysis ,VSM , Not specified , - Improved worker productivity and work performance ," Barcelona, Spain ",Spain,Europe, Manufacture of equipment for domestic and industrial use ,Equipment for domestic and industrial use ,2022, Not explicitly stated , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 247 , Development of Sustainable Production System using Value Stream Mapping: A Case Study ,VSM , Not specified , - 7.87% reduction in total manufacturing time<br>- 7% reduction in number of employees<br>- 57% reduction in component wastes<br>- 60% reduction in poor quality products<br>- 18% reduction in average processing time<br>- 10% increase in finished products , Unnamed company in Serbia ,Serbia,Europe, Plastic processing ,Plastic,2022, - Total manufacturing time: 7.87% reduction<br>- Number of employees: 7% reduction<br>- Component wastes: 57% reduction<br>- Poor quality products: 60% reduction<br>- Average processing time: 18% reduction<br>- Finished products: 10% increase , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 259 , Modular Data and Calculation Framework for a Technology-Based Mapping of the Manufacturing Process According to the Value Stream Management Approach ,VSM , VSM  used in combination with digital data sources and technology-based mapping , - Improved data gathering and structuring<br>- Enhanced flexibility in dynamic environments<br>- Reduction of manual efforts and time consumption ," Magdeburg-Stendal University of Applied Sciences, Germany ",Germany,Europe, Not mentioned ,Not,2023, Not mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 296 , Improving Product Development Processes through Value Stream Mapping ,VSM , In combination with Root-Cause Analysis Diagram and other lean tools , - Identification and quantification of waste in product development processes<br>- Development of a process for measuring waste with waste indicators and value stream mapping<br>- Application of the developed tools and processes to three industrial case studies<br>- Identification of typical root-causes for waste , Two companies in the product development sector ,-,-, Not provided ,Not,2023," - Time per one occurrence of rework exponentially increases as time spent on the project increases<br>- In one of the investigated projects, information got rotten at the rate of 6% a month, indicating that information inventoried for a month causes additional engineering work by 6% ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 45,Business Process Analysis in Hybrid Service and Manufacturing SMEs,VSM      and   ,VSM  used in combination with Organizational Information Processing Theory (OIPT),"Identification of areas of waste and improvement opportunities, leaner business processes",Not specified,-,-,Hybrid service and manufacturing,Hybrid,2021,Not specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 14 , A framework for VSM  integrated with Fuzzy QFD ,VSM  and Fuzzy Quality Function Deployment (Fuzzy QFD) , Used in combination with Fuzzy QFD ," Enabled scientific mapping of wastes with improvement proposals, Enabled systematic implementation of improvement proposals, Resulted in a 4% reduction in cycle time ", Indian camshaft manufacturing organization ,India,Asia, Not provided ,,2015, 4% reduction in cycle time , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 107,"Evaluation of Value Stream Mapping Application in Pasta Manufacturing: A Case Study of Golden Pasta Company, Lagos",VSM  and various lean manufacturing techniques,"VSM  was used in combination with other lean manufacturing techniques such as 5S, Kanban pull system, Supermarket pull system, Single Minute Exchange of Die (SMED), Kaizen idea sheet, Lean implementation tracking sheet, and root-cause analysis","Reduced production lead time, increased customer satisfaction, and reduced production costs due to the elimination of non-value added activities and wastes in the manufacturing processes","Golden Pasta Company, Lagos, Nigeria",Nigeria,Africa,Food processing industry,,2018,"Reduction in production lead time from 34.4 hours to 5.04 hours (85.3% reduction), increase in customer satisfaction due to higher delivery time and reduced scraps, reduction in production costs due to the elimination of non-value added activities and wastes in the manufacturing processes. The study also found that 90% of manufacturing activities are non-value added and can be considered as waste, which can be eliminated through the application of lean manufacturing philosophy and techniques.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 70,Lean Planning & Production Flow Analysis through Lean Techniques: A Steel Sector Case Study,VSM  used in combination with cyclic schedules,VSM  used in combination with cyclic schedules,"Reduction of waste and improvement of product quality, cost reduction, and process control",Steel industry,-,-,Manufacturing,,2017,Not specified in the provided document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 103,Cellular and organisational team formations for effective Lean transformations,VSM  used in combination with Lean techniques,VSM  used in combination with Lean techniques,"Enhanced teamwork, improved communication, reduced waste, increased efficiency, and continuous improvement","University of South Africa, Pretoria, South Africa",South Africa,Africa,Discrete manufacturing,,2018,Not specified in the provided document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 161 , Process Optimization Using Lean Manufacturing to Reduce Downtime: Case Study of A Manufacturing SME in Peru ,VSM and 5S principles , VSM  used in combination with 5S ," Reduction of downtime, improved process efficiency, enhanced quality and productivity, improved worker motivation ", Peru ,Peru,South America, Small-scale manufacturing , Small-scale manufacturing ,2019," 12% decrease in accident rate, 90 ppm to 5 ppm reduction in end customer rejections, 72% to 77% increase in 5S audit scores, 250 ppm to 40 ppm reduction in products damaged by operators ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 20 , Application of Lean Manufacturing Using Simulation ,VSM and Computer Simulation , Used in combination , - Identification of areas for efficiency improvements in the production system<br>- Formulation of alternatives for improvement<br>- Proper evaluation of proposed solutions without interrupting actual production , Automotive components manufacturing company ,-,-, Not specified ,Not,2015," The study demonstrated the potential for significant improvements in productivity, but specific KPIs and improvement rates were not mentioned in the provided document. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 98 , An industrial case study on discrete event modelling of value stream mapping for Industry 4.0 ,VSM and Data Stream Mapping (DSM) , VSM  and DSM were combined , - Ability to stress test and plan the company's Industry 4.0 implementation strategy over time<br>- Revelation of the interdependent nature of workforce and technology necessitating simultaneous development to achieve optimal functionality , United Kingdom ,UK,Europe, Small to medium-sized enterprise (SME) in the manufacturing sector , Small to medium-sized enterprise (SME) ,2020, Not provided , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 281 , Application of Simulation to Design and Operation of Steel Mill Devoted to Manufacture of Line Pipes ,"VSM and Discrete-event simulation combined with bottleneck analysis, work measurement, floor space requirements and facility layout analysis", VSM  used in combination with other methods ," Improved understanding of equipment and worker utilization, enhanced facility layout and material handling, better management of production schedule mix, downtime, and changeover times, enhanced decision-making for facility design and operation ", Not specified ,-,-, Steel manufacturing , Steel  ,2010, Not explicitly mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 55 , Value Stream Mapping and Earned Value Analysis: A Case Study in the Paper Packaging Industry in Brazil ,VSM and Earned Value Analysis (EVA), Combined use of VSM  and EVA ," Better diagnosis of the situation, Opportunities for eliminating wastes and enhancing operations, Improved monitoring of involved costs, Potential production gains and quality improvement ", Brazil ,Brazil,South America, Paper packaging industry , Paper packaging  ,2013, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 44 , Cost Reduction through Waste Management in Auto Parts Industry: A Case Study ,VSM and Eliminate Combine Simplify Reduce (ECSR) technique , Used in combination with Eliminate Combine Simplify Reduce (ECSR) technique , - Reduction of 94.4% in material movement waste<br>- Reduction of 76.4% in Work in Process (WIP) inventory<br>- Reduction of 15.38% in workforce<br>- Monthly profit increase of Rs. 15738.4 , Unnamed auto parts industry in India ,India,Asia, Auto parts manufacturing ,Automotive,2016, Improvement rate for KPIs not explicitly stated , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 35 , An integrated fuzzy-based decision support system for the selection of lean tools: A case study from the steel industry ,VSM and Fuzzy Analytical Hierarchy Process (AHP) , Used in combination with Fuzzy AHP , - Identification of waste and non-value adding activities in the manufacturing process<br>- Improvement of information and material flow<br>- Enhancement of overall supply chain effectiveness , Steel industry in the western part of India ,India,Asia, Manufacturing ,Steel ,2006," Not explicitly mentioned, but potential benefits such as reduction in cycle time, improved on-time deliveries, reduced costs, and increased flexibility are mentioned. ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 109,"Implementation of Lean Manufacturing to Reduce Waste in Production Line with Value Stream Mapping Approach and Kaizen in Division Sanding Upright Piano, Case Study in: PT. X",VSM and Kaizen,VSM  was used in combination with Kaizen,Reduction in cycle time from 51.16 minutes to 41.90 minutes?<br>?Decrease in work in process or inventory from 32 pcs to 24 pcs?<br>?Lead-time reduction from 0.222 days to 0.167 days,"PT. X, a manufacturing company producing Upright Pianos and Grand Pianos",Indonesia,Asia,Musical instrument manufacturing,Musical instrument,2018,Cycle time improvement rate: approximately 14.16%?<br>?Work in process or inventory improvement rate: approximately 25%?<br>?Lead-time improvement rate: approximately 25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 264 , Transformer Production Improvement by Lean and MTM-2 Technique ,VSM and Lean Manufacturing , VSM  used in combination with ECRS technique , - Increased productivity by 97.11%<br>- Reduced production time by 73.04%<br>- Increased hourly output by 30% , Thailand ,Thailand,Asia, Electronic component production (transformer manufacturing) ,Electronic,2022, - Labor Productivity: +97.11%<br>- Production Time: -73.04%<br>- Output per Hour: +30% ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 228 , Process improvement using value stream mapping and lean methodology: a case study application in batch chemical process industry ,VSM and Lean Methodology , VSM  used in combination with Lean Methodology ," Improved production efficiency, reduced production lead time, decreased production costs ", Indonesia ,Indonesia,Asia, Batch Chemical Manufacturing Company , Batch Chemical ,2021, Not explicitly stated ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 400,Analysis of the supply chain performance measurement system using the SCOR 12.0 and the value stream mapping method approach towards sustainability strategy (case study: power generation company in Indonesia),VSM and SCOR,VSM used in combination with SCOR 12.0,"Increased productivity, reduced costs, improved customer satisfaction",,Indonesia,Asia,Power generation,,2023,98.89% for KPI P-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 32 , Analyzing the Benefits of Lean Manufacturing and Value Stream Mapping Via Simulation ,VSM and Simulation , Used in combination with Simulation , - Identified waste and inefficiencies in the manufacturing process<br>- Increased production efficiency and reduced lead times<br>- Improved product quality and customer satisfaction<br>- Enhanced understanding of the production process and its bottlenecks , Not mentioned ,-,-, Manufacturing sector ,Manufacturing,2006, Not mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 54 , Value Stream Mapping and Simulation for Lean Manufacturing: A Case Study in Furniture Industry ,VSM and Simulation , Used in combination with simulation techniques , - Improved production efficiency<br>- Reduced lead time<br>- Increased productivity ," Furniture manufacturing company in Denizli, Turkey ",Turkey,Asia, Furniture Industry ,Furniture,2016, - Lead time: 30% reduction<br>- Productivity: 20% increase ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 28 , Flexible Lot Size for Kanban System to Reduce Material Overflow in Hard Disc Assembly Process ,VSM and simulation modeling , Combination with simulation modeling and lean manufacturing principles ," - Minimizing the overflow of incoming materials at the Compound/Kitting section by 87.3%<br>- Sustaining a smooth production flow between Warehouse, Compound/Kitting section, and Assembly line section using the JIT concept ", An electronic manufacturing company in Malaysia ,Malaysia,Asia, Hard disc manufacturing ,Hard disc,2015, - Overflow of incoming materials at the Compound/Kitting section was reduced by 87.3% , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 59 , A VSM  and VSA Methodology for Performance Assessment of Complex Product Manufacturing Processes: An Industrial Case Study ,VSM and Value Stream Analysis (VSA) , Combined use of VSM  and VSA ," Enables visualization, performance assessment, and waste reduction in complex product manufacturing processes (CPMPs), Allows for modeling and implementing order-driven or pull manufacturing processes with just-in-time material arrivals, Incorporates a number arrays-based approach for comprehensive VSA when the value stream map becomes significantly large and complex, Illustrates the use of the suggested VSM -based generic methodology in a saw-blade sharpening machines manufacturing firm case study ", Saw-blade sharpening machines manufacturing ,-,-,Saw-blade sharpening machines,Saw-blade sharpening machines,2017, Lead time reduction: The calculated lead-time of the case study complex product (CP) was almost 323 days. Cycle times: All cycle times were smaller than takt time (TT) (i.e. 600 min). (specific numerical values for improvement rate not provided) , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 11 , Value Stream Engineering 每 A case study of process optimization for the supply chain of window installation ,VSM and Value Stream Engineering (VSE) , Used in combination with Lean Production methods and concepts from the automotive industry , Optimization of the value chain in construction to achieve lower costs and shorter lead times without compromising on quality and individuality ," Bolzano, Italy ",Italy,Europe, Small and medium-sized enterprises (SMEs) in the construction industry ,Construction,2013, Not explicitly stated , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 38 , Value Stream Mapping and Work Standardization as Tools for Lean Manufacturing Implementation: A Case Study of an Indian Manufacturing Industry ,VSM and Work Standardization ," Not explicitly mentioned, but the abstract implies that these two methods were used in conjunction with other lean production tools ", - Reduction in lead time<br>- Increase in productivity , An Indian manufacturing industry ,India,Asia, Manufacturing ,Manufacturing,2015, Not explicitly mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 72 , Implementation of Lean Tools in an Automotive Industry for Productivity Enhancement - A Case Study ,"VSM combined with 5S, work standardization, and line balancing ", VSM  in combination with other lean tools , - Reduction of non-value added time by about 13%<br>- Increase in process cycle efficiency by about 10%<br>- Improvement in workplace organization and standardization<br>- Enhanced efficiency in the production process ," An automotive transmission component manufacturing industry located at Chennai, India ",India,Asia, Automotive ,Automotive ,2017, - Cycle time: Approximately 10% reduction<br>- Process cycle efficiency: Increased from 71.24% to 81.18% , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
