 Paper ID , Manuscript Title , Method used for optimization of the supply chain , VSM  used alone or in combination with other optimization methods , Main benefits , Place where the study was implemented ,Country,Continent, Company sector ,Sector , Year of publication , Improvement rate for the KPIs , ,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21, .1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31, .2,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41, .3,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51, .4,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61, .5
 Paper 144 , Comparison of Four Environmental Assessment Tools in Swedish Manufacturing: A Case Study ," Environmental Value Stream Map (EVSM ), Green Performance Map (GPM), Waste Flow Mapping (WFM), Life Cycle Assessment (LCA) "," EVSM  used in combination with GPM, WFM, and LCA "," Insights into features, applicability, and limitations of the four tools for environmental assessment ", Sweden ,Sweden,Europe, Automotive ,Automotive ,2019, Not explicitly stated , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 17 , An Integrated Fuzzy-based Multi Criteria Decision Making System to Selection of Lean Tool Performance: An Indian Automotive Parts Manufacturing Company Case Study , Fuzzy-based Multi Criteria Decision Making System ," VSM  was considered along with other lean tools such as poka-yoke, single minute exchange of die (SMED), kaizen, and 5S "," The study found that the use of a fuzzy-based multi criteria decision making system can help in selecting the most appropriate lean tool for a given manufacturing scenario, leading to improvements in various performance metrics. ", An Indian automotive parts manufacturing company ,India,Asia, Automotive parts manufacturing ,Automotive ,2015, The specific improvement rates are not mentioned in the provided document. , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 236 , A new hybrid method for manufacturing sustainability performance assessment: a case study in furniture industry ," Sustainability VSM, Delphi, Dematel-Analytical Network Process (ANP),  and Traffic Light System ", VSM  used in combination with other methods ," Assessment of manufacturing sustainability performance, identification of areas for improvement, increased efficiency and waste reduction ", Furniture industry in Indonesia ,Indonesia,Asia, Furniture industry , Furniture,2022, Manufacturing Sustainability Score (MSS) increased to 66.97% , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 231 , Scheduling Based Decision Support System Design for Determining the Number of Setup Workers Under SMED Environment , Unique heuristic algorithms for setup task scheduling based on optimization in an SMED environment , VSM  not explicitly mentioned ," Effective machine optimization, standardization of operation setup activities, reduced setup times, decreased customer lead times, processing times, and inventory levels ", Istanbul Technical University (IT?) ,Turkey,Asia, Not mentioned ,,2021, Not mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 10 , Using Lean Principles & Simulation for Productivity Improvement: the case of a ceramic industry , VSM  used in combination with simulation ," Yes, VSM  used in combination with simulation ", - Increased productivity by 16%<br>- Reduced work in progress<br>- Lowered waiting time for components<br>- Improved operators' utilization ," Vista Alegre Atlantis, SA, Portugal ",Portugal,Europe, Ceramic industry , Ceramic,2014, - Productivity: +16% ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 141 , Application of Lean Production/Construction to Reduce Waste in Pipe Gas Construction (Case Study of Semare-Tie in KM 19 Pipa Porong Grati Gas Development Project PT Pertamina Gas) ," VSM and Lean Construction approach, including Big Picture Mapping (BPM) ", VSM  (BPM) used in combination with Lean Construction ," - Improved efficiency and reduced waste in engineering work, specifically in the gas pipeline installation project ", Indonesia ,Indonesia,Asia, Oil and gas industry ,Oil and gas,2019, Not mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 271 , Lean Optimization of Batch Production in an Aluminium Company , VSM and other lean manufacturing techniques, VSM  used in combination with other lean tools , - Reduction of overall wastes in the component produced in batches <br> - Improvement in production planning control and operation management ," Port Harcourt, Rivers State, Nigeria ",Nigeria,Africa, Aluminium industry (production of aluminium roofing sheets and other building materials) ,Aluminium,2023, Not provided , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 110,Implementation of Lean Manufacturing Tools in an Abattoir: A Case Study of a Botswana Private Beef Abattoir," VSM, 5S, Just-in-time, Redesigning and optimization of working cells and production layout, and control charts",Value stream mapping was used in combination with other lean manufacturing tools,"Improved productivity, work improvements, reduced waste in the manufacturing process, and improved efficiency","Botswana Private Beef Abattoir, Palapye, Botswana",Botswana,Africa,Beef industry,Beef,2018,"21-23% cycle time improvements, 20-22% process efficiency improvement",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 121 , Lean Six Sigma: Multiple Case Study ," VSM, Lean Six Sigma (Lean Manufacturing and Six Sigma), SIPOC analysis, DMAIC methodology ", VSM  combined with other methods ," Optimization of machine and production flow, savings of resources, improvement in lead time "," Sorocaba, S?o Paulo ",Brazil,South America, Diverse industries ,,2017," Operation time reduced by 32%, process time reduced by 15% ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 79 , Business Process Reengineering Using a Customised Mapping Model: A Case Study in a SME ," VSM, Process Mapping (PM), and Process Activity Mapping (PAM)  "," Customised mapping model combining PM, PAM, and VSM  "," Increased stock accuracy from 22% to above 95%, reduction of reversed orders from about 40 per month to zero, order fulfillment time reduced by 50%, profitability improved threefold "," Herbert Retail Ltd., Haverhill, near Cambridge ",UK,Europe, Manufacturing and service sector (SME with ?20 million annual turnover and 200 employees) ,Manufacturing and service,2007," Number of reversed orders reduced from 40 to 0 per month, stock accuracy increased from 22% to above 95%, order fulfillment time reduced by 50%, profitability improved threefold ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 47,Lean Manufacturing in SMEs,"Cellular manufacturing and lean production planning and control techniques (pull, takt time, heijunka)",VSM ,"Increased production flow efficiency, reduced lead times, improved inventory control, and increased customer satisfaction","Milleteknik, a Swedish SME",Sweden,Europe,Electronics manufacturing,Electronics,2023,Not specified in the document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 285 , Application of value stream mapping for lean operations and cycle time reduction: An Indian case study ,VSM , VSM  used alone ," Improved productivity of supplier ABC Ltd., consistent hourly supply of motorcycle frames from ABC Ltd to XYZ, reduction in cycle time and lead time "," ABC Ltd, a dedicated supplier for XYZ, in India ",India,Asia," Automotive industry, motorcycle segment ","Automotive industry, motorcycle segment ",2005, Specific improvement rates not mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 284 , Materials flow improvement in a lean assembly line: A case study ,VSM ," Combined with a milkrun system for materials handling, but not explicitly mentioned "," Improvement of lean metrics without modifying the layout and production planning, routing flexibility of the milkrun reduced stocks, work-in-process, and dock-to-dock time, while increasing lean rate ", Bosch factory in Spain ,Spain,Europe, Automotive and industrial technology ,Automotive and industrial technology ,2007," Dock-to-dock time reduced from 19.75 days to 10.7 days, lean rate increased from 0.38% to 0.44% ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 124 , An analysis of low-income housing business chain in the light of target costing concept: A case study in Brazil ,VSM , VSM  used alone for information flow analysis ," Identification of opportunities for improvements, identification of end-client requirements "," Londrina, Paran¨¢ State, Brazil ",Brazil,South America, Housing and Construction , Housing and Construction ,2008, Not specified ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 135 , An analysis of low-income housing business chain in the light of target costing concept: A case study in Brazil ,VSM , Used alone , - Identification of opportunities for process improvement <br> - Enhanced understanding of the product development process <br> - Improved communication among team members <br> - Increased efficiency and reduced waste in the production process , Brazil ,Brazil,South America, Low-income housing sector , Low-income housing,2008, Not provided , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 126 , An Analysis of Low-Income Housing Business Chain in the Light of Target Costing Concept: A Case Study in Brazil ,VSM , Used alone , - Comprehensive view of product development process <br> - Identification of improvement and failures in the process <br> - Enhancement of supply chain management in the low-income housing sector , Brazil ,Brazil,South America, Public Housing Agency , Public Housing Agency ,2008, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 157 , Enhancement of an Effective Training in Manufacturing Company ,VSM , VSM  used alone ," Improved productivity, reduced waste, increased efficiency ", Malaysia ,Malaysia,Asia, Manufacturing ,Manufacturing,2008, Not explicitly mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 289 , Analyzing the Benefits of Lean Tools: A Consumer Durables Manufacturing Company Case Study ,VSM , Used in combination with other lean tools and techniques ," Reduced lead time, improved lean rate, enhanced productivity and product quality, better operational control ", A medium-scale consumer durables manufacturing company in India ,India,Asia, Table-top wet grinder manufacturing , Table-top wet grinder ,2011," Takt time reduction: 26%, cycle time reduction: 8%, assembly line production increase: 23%, lean rate increase: from 31% to 43% ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 288 , A framework for assessing the cost effectiveness of lean tools ,VSM ," VSM  used in combination with other lean tools such as 5S, SIPOC, and process mapping "," Improved process efficiency, reduced lead times, and increased customer satisfaction "," S?dra Timber in Ramkvilla, Sweden ",Sweden,Europe, Forestry and wood products ,Forestry,2011," 50% reduction in lead time, 20% increase in process efficiency ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 22 , An Application of Value Stream Mapping In Automotive Industry: A Case Study ,VSM , Standalone , - Identification and elimination of waste in the production process<br>- Reduction in lead time from 24 days to 12 days<br>- Improvement in on-time delivery from 87% to 97%<br>- Enhancement of product quality and customer satisfaction , An automotive component manufacturing company located in India ,India,Asia, Automotive Manufacturing ,Automotive,2012, - Lead time reduction: 50%<br>- On-time delivery improvement: 10%<br>- Product quality enhancement: Not specified<br>- Customer satisfaction improvement: Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 297 , Material and Information Flow Chart (MIFC) Mapping for Lean Manufacturing Implementation in the D55D Assembly Line ,VSM , Used alone ," - Identified wastes and source of wastes, areas for improvement, and appropriate tools for Kaizen activities in the D55D assembly line "," XYZ Manufacturing Sendirian Berhad, an automotive component assembly line in Malaysia ",Malaysia,Asia, Automotive components manufacturing ,Automotive,2012, Not explicitly mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 13 , Value Stream Mapping in Construction: A Case Study in a Brazilian Construction Company ,VSM , Used alone ," Identification of wastes and problems in the production process, Proposal of improvement actions for the construction of a new flow, Increased production regularity and quality, Reduction of lead time and costs, Increased customer satisfaction ", Brazil ,Brazil,South America, Construction ,Construction,2012," Average T/C (time between one product and the next) reduction: 211.77 min/m? to 112.24 min/m? for marking, 89.86 min/m? to 58.91 min/m? for elevation, 496.05 min/m? to 264.71 min/m? for wall closing, Lead time reduction: 60 workdays to 53.71 workdays per pavement ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 241 , Application of lean manufacturing using value stream mapping in an auto-parts manufacturing unit ,VSM , VSM  used alone ," Cycle time reduction for replacement ball: 69.41%, work-in-process inventory reduction for replacement ball: 18.26%, production lead time reduction for replacement ball: 24.56%, cycle time reduction for Weldon ball end: 51.87%, work-in-process inventory reduction for Weldon ball end: 21.51%, lead time reduction for Weldon ball end: 25.88% "," A leading auto-parts manufacturing unit located near Ludhiana, Punjab, India ",India,Asia, Automotive components industry ,Automotive,2013," Cycle time reduction for replacement ball: 69.41%, Work-in-process inventory reduction for replacement ball: 18.26%, Production lead time reduction for replacement ball: 24.56%, Cycle time reduction for Weldon ball end: 51.87%, Work-in-process inventory reduction for Weldon ball end: 21.51%, Lead time reduction for Weldon ball end: 25.88% ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 12 , Value Stream Mapping as a Tool to Identify the Opportunities for Various Lean Techniques: An Auto Industry Case Study ,VSM , Used alone ," 22% reduction in processing time, 33.7% reduction in lead time, 17.6% increase in value added ratio, 50% reduction in inventory ", India ,India,Asia, Automotive industry ,Automotive,2014," Processing time: 22% reduction, Lead time: 33.7% reduction, Value added ratio: 17.6% increase, Inventory: 50% reduction ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 291 , Application of Value Stream Mapping for Reduction of Cycle Time in a Machining Process ,VSM , Used alone , - Improved efficiency of operations by eliminating and reducing wastes<br>- Enhanced production processes<br>- Boosted job satisfaction of employees<br>- Reduced manufacturing lead time by 40%<br>- Decreased defects<br>- Achieved higher process capability<br>- Enabled quick response to customer demand in small lots , South India ,India,Asia, Automotive manufacturing ,Automotive,2014, - Manufacturing lead time: 40% reduction<br>- Defects: Decreased (specific rate not mentioned)<br>- Process capability: Higher achievement (specific rate not mentioned) , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 5 , Process Planning Through Value Stream Mapping In Foundry ,VSM , Used alone ," Minimization of cycle time and increase in productivity, identification and analysis of wastage affecting the cycle time, development of a future state value stream map "," A casting industry in Coimbatore, India ",India,Asia, Manufacturing of Horn end other products like Castings and Industrial Cleaning Machines ,Horn end other products ,2014, Not mentioned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 4 , Parametric Value Stream Mapping Framework: A Case Study of a Small Swedish Industrialized House-Building Supplier ,VSM , Used in combination with parametric design ," Helped the company to stop current development and suggest valuable product attributes, enhanced application of VSM  ", Sweden ,Sweden,Europe, Industrialized house-building ,House-building ,2014, Not explicitly stated ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 8 , The Effectiveness ofVSM as an Improvement Tool for the Manufacturing Operation ,VSM , Standalone , - Identified waste and proposed solutions for problems<br>- Reduced lead time by half<br>- Increased value added ratio drastically<br>- Improved cycle time by minimizing handling time ," Universiti Kuala Lumpur Malaysian Spanish Institute, Kulim Hi-Tech Park, Kedah, Malaysia ",Malaysia,Asia, Manufacturing ,Manufacturing,2014, - Lead time: 50% reduction<br>- Value added ratio: Drastic increase<br>- Cycle time: Improvement by minimizing handling time (exact rate not mentioned) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 6 , Product and Process Improvement Using Simulation Based Value Stream Mapping: An Case Study ,VSM , Not explicitly mentioned if used in combination with other methods ," - Reduction in lead time, cycle time, and inventory level<br>- Even small companies can make significant improvements by adopting VSM  technology<br>- In the case study, the manufacturing lead time was reduced from 36.86 days to 34.06 days "," Muthayammal College of Engineering, Rasipuram, Tamilnadu, India ",India,Asia, Not specified ,Not,2014, - Lead time reduction: 36.86 days to 34.06 days (a decrease of approximately 7.6%)<br>- Improvement rate for cycle time and inventory level not explicitly mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 41 , Value Stream Mapping to Improve Value Ratio of Subcontracting Process in a Pressure Vessel Manufacturing Facility (A Case Study) ,VSM , Used alone , - Significant reduction in total lead time of subcontract inventory<br>- Easier material and information flow<br>- Faster inventory turnover<br>- Reduction in unnecessary waiting time and overproduction , Pressure vessel manufacturing facility in India ,India,Asia, Air compressor manufacturing ,Air compressor,2015, - Value ratio improvement of 67% for dish ends and 100% for shells , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 30 , Improvement of Process Cycle Efficiency by Implementing a Lean Practice: A Case Study ,VSM , Used alone ," - Reduction in cycle time and setup time<br>- Elimination of final inspection process<br>- Reduction in bottleneck time, waiting time, material handling time<br>- Increase in cycle efficiency from 4% to 6-7%<br>- Potential cost savings of 6-7% ", V.M. Auto Parts Pvt. Ltd. ,India,Asia, Small scale production industry ,Automotive,2015, - Cycle Efficiency: Increase from 4% to 6-7%<br>- Cost Savings: Potential reduction of 6-7%<br>- Lead Time: Reduction from 43.2 days to around 4 days (not explicitly stated)<br>- Takt Time: Reduction from 3.15 min to around 2 min (not explicitly stated) , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 16 , An Application of Value Stream Mapping in Ceramic Tile Industry: A Case Study ,VSM , Used alone ," - Identified and reduced waste in the manufacturing process by 26%<br>- Decreased unnecessary inventory by 8.33%<br>- Reduced working time of the color-mixing department by 21.57%<br>- Enhanced flexibility, causing 2.67% shorter lead time<br>- Improved value-added ratio by 2.70%<br>- Increased frequent product delivery and profits ", A ceramic tile manufacturing company in Thailand ,Thailand,Asia, Ceramic industry ,Ceramic,2015," - Lead Time: 2.67% reduction<br>- Value-Added Ratio: 2.70% increase<br>- Frequent Product Delivery: Not explicitly stated, but implied as a result of process improvements ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 23 , Application of Value Stream Mapping for Lead Time Reduction and Inventory Control ,VSM , Standalone , - Large amount of waste removal<br>- Reduction of production lead time by 3 days and 4.2 hours<br>- Control of WIP inventory to fewer than 66% ," A compressor and motor manufacturing industry located at Satara, India ",India,Asia, Manufacturing ,Compressor and motor,2015, - Reduction of order lead time from 5 days to 2 days<br>- Continuous flow installation between all operation stations of production line resulting in 66% reduced WIP inventory , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 40 , Value Stream Mapping in Glide Manufacturing: A Case Study of Insti-Tools in Zimbabwe ,VSM , Used alone , - Identification of waste in the production process<br>- Reduction of lead time by 60.88%<br>- Decrease in processing time by 4%<br>- Reduction in manpower by 25% ," Harare Institute of Technology (HIT), Harare, Zimbabwe ",Zimbabwe,Africa, Manufacturing (glide production) ,Glide,2015, - Lead time: 60.88% reduction<br>- Processing time: 4% reduction<br>- Manpower: 25% reduction , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 37,VSM  ¨C A Case Study in Orthopedic Hospital,VSM ,VSM  used alone,"Elimination of waste, increased productivity, flexibility, smoothness, and high-quality service","Orthopedic Hospital, Nagpur",India,Asia,Healthcare,Healthcare,2015,Not explicitly stated in the document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
