 Paper ID , Manuscript Title , Method used for optimization of the supply chain , VSM  used alone or in combination with other optimization methods , Main benefits , Place where the study was implemented ,Country,Continent, Company sector ,Sector , Year of publication , Improvement rate for the KPIs , ,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21, .1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31, .2,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41, .3,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51, .4,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61, .5
 Paper 27 , Enhanced Value Stream Mapping: Potentials and Feasibility of IT Support through Manufacturing Execution Systems ,VSM , Combination with Manufacturing Execution Systems (MES) ," - Improved data collection and analysis for VSM <br>- Enhanced ability to view historical data, such as inventory levels and energy consumption, to support sustainability efforts<br>- Increased efficiency and effectiveness of VSM  through the use of real-time data and automation ", The case study was conducted at the Center for Industrial Productivity (CiP) at the Technische Universit?t Darmstadt in Germany ,Germany,Europe, Manufacturing ,Manufacturing,2015," Not provided, but mentioned improvements in lead time, productivity, work in progress levels, and flexibility regarding volume and variants ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 39 , Value Stream Mapping: Case Study on Residential Construction Sector ,VSM , Used alone , - Identification of production and environmental waste in the value stream<br>- Improved material and information flow<br>- Recommendations for establishing an implementation plan to produce future plans ," Warhol, Pune, India ",India,Asia, Residential Construction ,Residential construction,2015," Not provided, but the use of VSM  led to the detection of waste and inefficiencies in the value stream, paving the way for future improvements. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 18 , Applicability of lean towards improved efficiency in sample processes ¨C A case study of a Swedish branded retailer ,VSM ," Yes, used in combination with other methods such as interviews, observations, and document analysis "," Identification of non-value adding activities, improved efficiency in the sample process, and potential for increased customer satisfaction ", Sweden ,Sweden,Europe, Branded retailer in the textile industry ,Textile,2015, Not explicitly mentioned in the provided document , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 74 , Making the value flow: application of value stream mapping in a Brazilian public healthcare organisation ,VSM , Not specified ," - Reduction of wastes, inventory levels, and production lead times in the hospital sterilisation unit ", Unnamed Brazilian public healthcare organisation ,Brazil,South America, Public healthcare , Public healthcare ,2016, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 65 ," Elimination of Wastes in Pasta manufacturing using Value Stream Mapping Techniques: a case study of Golden Pasta Company, Lagos ",VSM , Used alone ," - Reduction in production lead time from 1.43 days to 5.04 hours<br>- Decrease in waste by 85.3%<br>- Potential cost savings of N42,188,880 yearly "," Golden Pasta Company, Lagos, Nigeria (a subsidiary of Flour Mills of Nigeria) ",Nigeria,Africa, Food manufacturing industry ,Food,2016, - Production lead time (PLT): Decreased by 85.3%<br>- Cycle time (CT): Decreased by 42.2%<br>- Overall Equipment Efficiency (OEE): Increased by 40%<br>- Number of breakdowns: Reduced from 390 per month to 10 per month<br>- Material cost: Decreased by 49.7%<br>- Maintenance cost: Decreased by 61.6%<br>- Power (Energy) cost: Decreased by 12.5%<br>- Labour cost: Decreased by 51.1% , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 19 , Application of Lean Manufacturing Concepts to Reduce Manufacturing Lead Times within the Meatball Production Process ,VSM , Used in combination with other Lean Manufacturing concepts and Design of Experiment technique , - Reduction of manufacturing lead times by up to 65.8%<br>- Decrease in time taken for cooling meatballs from 16 hours to 4.5 hours<br>- Improvement in process efficiency and reduction of waste ," Chiang Mai, Thailand ",Thailand,Asia, Food processing industry (meatball production) ,Food processing,2016, - Time taken for value-added activities dropped from 796.5 minutes to 341.5 minutes<br>- Time taken for non-value added activities decreased from 252.3 to 12.3 minutes<br>- Process times for temperature reduction step dropped from 967.7 minutes to 272.7 minutes<br>- Time taken for value-added activities during temperature reduction decreased from 725 minutes to 270 minutes<br>- Time taken for non-value added activities during temperature reduction decreased from 242.7 minutes to 2.7 minutes , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 48,Implementation of Lean Knowledge Work in Oil and Gas Industry ¨C A Case Study from a Risk-Based Inspection Project,VSM ,VSM  used alone,- Identification and elimination of waste in an RBI assessment project?<br>?- Improved process efficiency,O&G onshore facilities in Australia,Australia,Australia,Oil and Gas,Oil and gas,2016,Not specified in the document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 34,Optimizing Shipyard Interim Product Assembly Using a Value Stream Mapping Methodology,VSM ,VSM alone,"Up to 50% improvement in production line. The resulting improvements can be up to 700%
improvement in decreasing man-hours and 300% improvement
in duration time",,Croatia,Europe,Shipbuidling,shipbuidling,2016,The future value stream map has improvements of up to 50 percent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 67 , Evaluating lean thinking using value stream mapping in manufacturing industry ¨C a case study ,VSM , Used alone , - Reduction of processing time from 172 minutes to 164 minutes (4.65%)<br>- Reduction of lead time from 694 minutes to 536 minutes (22.76%)<br>- Reduction of work in progress inventory from 112 to 104 (7.14%)<br>- Reduction of workforce from 31 to 27 (16.13%) ," Ludhiana, Punjab, India ",India,Asia, Casting product manufacturing ,Casting products,2017," - Cycle time reduction: 3 minutes (20%) for unmoulding process<br>- Cycle time reduction: 4 minutes for painting process<br>- New cycle time of operation: 9 minutes instead of 12 minutes for unmoulding process<br>- New cycle time of operation: 10 minutes instead of 14 minutes for painting process<br>- Annual profit increase: 357,000 rupees ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 75 , Minimizing Waste Using Lean Manufacturing: A Case in Cement Production ,VSM ," VSM  in combination with Waste Assessment Questionnaire (WAQ), Failure Mode and Effect Analysis (FMEA), and Cause and Effect Diagram ", - Identification and minimization of waste in the cement production process<br>- Improvement of production process performance<br>- Increase in company's competitiveness ," Cement manufacturing company located in Padang, Indonesia ",Indonesia,Asia, Cement industry ,Cement,2017, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 87 , The Concept of Value Stream Mapping to Reduce of Work-Time Waste as Applied the Smart Construction Management ,VSM , Used alone ," Identification of work-time waste factors in construction projects, recommendation for decision-making to reduce work-time waste, improved efficiency and sustainability in construction management ", Indonesia ,Indonesia,Asia, Construction industry ,Construction,2017, Average 14.88% of working time was classified as waste ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 104 , Cleaner Production Implementation in an E-Waste Recovery Plant by Using the Value Stream Mapping ,VSM ," VSM  was used in combination with Lean Manufacturing tools and the Guidelines for Green Industry Auditor, 2014 "," - Improved environmental, economic, and societal performance of the e-waste recovery process<br>- Enhanced visualization of environmental and societal metrics in addition to the general VSM  metrics<br>- Better identification and elimination of environmental wastes, leading to improved process efficiency and sustainability "," Local e-Waste Recovery Plant, ABC Sdn. Bhd., Malaysia ",Malaysia,Asia, Electronic waste recovery and recycling ,Electronic,2017, Not provided , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 77 , Operational Practices of Lean Manufacturing: Potentiating Environmental Improvements ,VSM ," Used in combination with Kaizen, PDCA, Ishikawa Diagram, Poka-Yoke, and Standardized Work "," Reduction of energy consumption by 21%, reduction of water consumption by 21%, and an annual cost reduction of US $ 17,900.00 ", Electronics industry company in Brazil ,Brazil,South America, Electronics manufacturing ,Electronics,2017," Reduction of energy consumption by 21%, reduction of water consumption by 21% ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 94 , Value Stream Mapping as Lean Production tool to improve the production process organization ¨C case study in packaging manufacturing ,VSM , Used alone ," Shortening of process time, Reduction in total time of operations adding value, Decrease in number of non-compliant products ", One of the largest producers of cardboard food packaging in Poland ,Poland,Europe, Packaging manufacturing ,Packaging,2017," Total material flow time reduced from 38 minutes and 55 seconds to 24 minutes and 8 seconds, Sum of adding values operation times reduced from 19 minutes and 10 seconds to 17 minutes and 20 seconds, Share of non-compliant products minimized ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 63 , Case Study: Maintenance Proposal of Press Parts Production for Minimize Waste by Lean Manufacturing ¨CVSM ,VSM , Used alone , - Reduction in lead time by 54%<br>- Decrease in non-value added time activity<br>- More efficient use of resources ," Enterprise T, a manufacturing company in Indonesia ",Indonesia,Asia, Press parts production ,Press parts,2017, 54% reduction in lead time , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 43,Value Stream Mapping of Rope Manufacturing: A Case Study,VSM ,VSM  used alone,"Reduced processing time by 68%, waiting time by 88%, and material handling time by 33%. Total time required for the manufacturing process was reduced by 75%.",University of Louisiana at Lafayette,United States,North America,Rope Manufacturing,Rope,2017,75% reduction in total manufacturing time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 97 , Value Stream Mapping of Rope Manufacturing: A Case Study ,VSM , VSM  was used in combination with Lean manufacturing principles , - Improved process efficiency<br>- Shorter wait times<br>- More efficient process flow<br>- Faster delivery of orders to customers ," Lafayette, LA, USA ",United States,North America, Rope Manufacturing ,Rope,2017, - Total time from order placement to shipping reduced from 36 days to 9 days (75% improvement)<br>- Processing time in receiving order stage reduced by 68%<br>- Waiting time in receiving order stage reduced by 88%<br>- Material handling time reduced by 33% , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 51 , The First Steps Towards Lean Transformation: A Case Study of a Small Thermal Insulation Panels Company ,VSM , Used alone , - Reduction of lead time by more than 18%<br>- Reduction of time for adding value to the product by over 76%<br>- Reduction of Work in Progress (WIP) by over 66% ," A small thermal insulation panels company in the Greater S?o Paulo region, Brazil ",Brazil,South America, Manufacturing ,Thermal insulation panels ,2017, - Lead time: 18% reduction<br>- Time for adding value: 76% reduction<br>- WIP: 66% reduction , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 62 ," Application of Value Stream Mapping on The Goodyear Aftermarket Customer Satisfaction Process in Europe, Middle East, and Africa (EMEA) ",VSM , Used alone , - Improved process visibility<br>- Enhanced decision-making<br>- Focused on systems thinking , Goodyear Innovation Center Luxembourg (GICL) ,Luxembourg,Europe, Tire manufacturing ,Tire,2017, Not explicitly mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 105 , Divergence between Value Stream Mapping Western Understanding and Material and Information Flow Chart Principles: A Japanese Automotive Supplier's Perspective ,VSM ," Not explicitly stated, but the focus is on VSM  and its comparison with Material and Information Flow Chart (MIFC) principles ", - Provides a different perspective on VSM  based on the core knowledge of a Japanese supplier that learned the principles directly from the source<br>- Enables organizations to reevaluate their current measurement systems and choose more suitable ones , Japan ,Japan,Asia, Automotive supplier ,Automotive,2018, Not specified ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 102,The Impact of Value Stream Mapping in Business Process Improvement,VSM ,VSM  used alone,"Increased business process performance, reduced Cycle Time, Lead Time, and inventory levels, improved product quality, and enhanced customer satisfaction",Czech Republic,Czech Republic,Europe,Manufacturing and service sectors,Manufacturing and service sectors,2018,Various improvement rates depending on the case study,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 73 , Implementation of Lean Manufacturing and Lean Audit System in an Auto Parts Manufacturing Industry ¨C An Industrial Case Study ,VSM , VSM  in combination with Kaizen and Total Productive Maintenance (TPM) , - Improved productivity and defect reduction in the foundry division<br>- Enhanced customer satisfaction by reducing lead time and improving product quality , Foundry division of an auto parts manufacturing industry in India ,India,Asia, Automotive ,Automotive,2018," - Average core rejections reduced from 6.59% to 4.57%, a reduction of 2.02%<br>- Cost savings of Rs 2332.80 in the new system<br>- Consolidated gain of Rs 28836 for six months periods for ten machines ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 116 , Improving Material Flow and Handling in a Manufacturing Company ,VSM , VSM  used alone ," Improved material flow and handling, increased productivity and efficiency, better ergonomics "," LEAX Skaraborg AB, Sweden ",Sweden,Europe, Manufacturing ,Manufacturing,2018," Manual material handling time reduced by 9%, movement of material reduced, lifting activities eliminated ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 140 , Application of Lean Manufacturing in the Painting Plant Manufacturing Process by Reducing Waste Waiting - A Case Study at PT.Koba Multi Indonesia ,VSM , Used alone , - Identification and elimination of non-value-added activities <br> - Increase in productivity and efficiency <br> - Reduction of waste and delays <br> - Improvement of product quality and customer satisfaction ," PT. Koba Multi Indonesia, Tangerang Districts, Banten, Indonesia ",Indonesia,Asia, Manufacturing (Fabrication and Services) ,Fabrication and Services,2019, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 60 , An Application of Lean Manufacturing Techniques in Paint Manufacturing Company: A Case Study ,VSM ," Combined use of VSM, 5S, SMED, and Kanban "," Decreased changeover time by 59%, Increased daily productivity, Reduced defects batches by 57%, Eliminated shortages of semi-finish product, Increased output of pre-weighing batches by 57%, Reduced overtime hours by 77%, Reduced waste handling by 85% and 53% for non-hazardous and hazardous waste respectively ", A paint manufacturing company in Saudi Arabia ,Saudi Arabia,Asia, Paint manufacturing ,Paint,2019, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 160 , Manufacturing Efficiency Improvement Through Lean Manufacturing Approach: A Case Study in A Steel Processing Industry ,VSM , VSM  used alone ," Identified production waste, proposed maintenance improvement program, increased manufacturing cycle efficiency from 68.08% to 71.3% (3.75%) ", Indonesia ,Indonesia,Asia, Steel production ,Steel,2019, Manufacturing cycle efficiency increased by 3.75% , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 61 , Value Stream Mapping in the Automotive Industry: A Case Study ,VSM , Combined use of VSM  and Lean Six Sigma principles ," Improved lead time (reduction of 30%), Increased productivity (increase of 20%), Reduction of inventory levels (decrease of 25%), Enhanced customer satisfaction (improvement in delivery time and product quality) ", Automotive parts manufacturing plant in Portugal ,Portugal,Europe, Automotive industry ,Automotive,2021," Lead time (30% reduction), productivity (20% increase), inventory levels (25% decrease), and customer satisfaction (improvement in delivery time and product quality) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 263 , The workers' perspective: emotional consequences during a lean manufacturing change based on VSM  analysis ,VSM , Not specified , - Improved worker productivity and work performance ," Barcelona, Spain ",Spain,Europe, Manufacture of equipment for domestic and industrial use ,Equipment for domestic and industrial use ,2022, Not explicitly stated , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 247 , Development of Sustainable Production System using Value Stream Mapping: A Case Study ,VSM , Not specified , - 7.87% reduction in total manufacturing time<br>- 7% reduction in number of employees<br>- 57% reduction in component wastes<br>- 60% reduction in poor quality products<br>- 18% reduction in average processing time<br>- 10% increase in finished products , Unnamed company in Serbia ,Serbia,Europe, Plastic processing ,Plastic,2022, - Total manufacturing time: 7.87% reduction<br>- Number of employees: 7% reduction<br>- Component wastes: 57% reduction<br>- Poor quality products: 60% reduction<br>- Average processing time: 18% reduction<br>- Finished products: 10% increase , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 259 , Modular Data and Calculation Framework for a Technology-Based Mapping of the Manufacturing Process According to the Value Stream Management Approach ,VSM , VSM  used in combination with digital data sources and technology-based mapping , - Improved data gathering and structuring<br>- Enhanced flexibility in dynamic environments<br>- Reduction of manual efforts and time consumption ," Magdeburg-Stendal University of Applied Sciences, Germany ",Germany,Europe, Not mentioned ,Not,2023, Not mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 14 , A framework for VSM  integrated with Fuzzy QFD ,VSM  and Fuzzy Quality Function Deployment (Fuzzy QFD) , Used in combination with Fuzzy QFD ," Enabled scientific mapping of wastes with improvement proposals, Enabled systematic implementation of improvement proposals, Resulted in a 4% reduction in cycle time ", Indian camshaft manufacturing organization ,India,Asia, Not provided ,,2015, 4% reduction in cycle time , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 107,"Evaluation of Value Stream Mapping Application in Pasta Manufacturing: A Case Study of Golden Pasta Company, Lagos",VSM  and various lean manufacturing techniques,"VSM  was used in combination with other lean manufacturing techniques such as 5S, Kanban pull system, Supermarket pull system, Single Minute Exchange of Die (SMED), Kaizen idea sheet, Lean implementation tracking sheet, and root-cause analysis","Reduced production lead time, increased customer satisfaction, and reduced production costs due to the elimination of non-value added activities and wastes in the manufacturing processes","Golden Pasta Company, Lagos, Nigeria",Nigeria,Africa,Food processing industry,,2018,"Reduction in production lead time from 34.4 hours to 5.04 hours (85.3% reduction), increase in customer satisfaction due to higher delivery time and reduced scraps, reduction in production costs due to the elimination of non-value added activities and wastes in the manufacturing processes. The study also found that 90% of manufacturing activities are non-value added and can be considered as waste, which can be eliminated through the application of lean manufacturing philosophy and techniques.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 103,Cellular and organisational team formations for effective Lean transformations,VSM  used in combination with Lean techniques,VSM  used in combination with Lean techniques,"Enhanced teamwork, improved communication, reduced waste, increased efficiency, and continuous improvement","University of South Africa, Pretoria, South Africa",South Africa,Africa,Discrete manufacturing,,2018,Not specified in the provided document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 161 , Process Optimization Using Lean Manufacturing to Reduce Downtime: Case Study of A Manufacturing SME in Peru ,VSM and 5S principles , VSM  used in combination with 5S ," Reduction of downtime, improved process efficiency, enhanced quality and productivity, improved worker motivation ", Peru ,Peru,South America, Small-scale manufacturing , Small-scale manufacturing ,2019," 12% decrease in accident rate, 90 ppm to 5 ppm reduction in end customer rejections, 72% to 77% increase in 5S audit scores, 250 ppm to 40 ppm reduction in products damaged by operators ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 98 , An industrial case study on discrete event modelling of value stream mapping for Industry 4.0 ,VSM and Data Stream Mapping (DSM) , VSM  and DSM were combined , - Ability to stress test and plan the company's Industry 4.0 implementation strategy over time<br>- Revelation of the interdependent nature of workforce and technology necessitating simultaneous development to achieve optimal functionality , United Kingdom ,UK,Europe, Small to medium-sized enterprise (SME) in the manufacturing sector , Small to medium-sized enterprise (SME) ,2020, Not provided , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
