 Paper ID , Manuscript Title , Method used for optimization of the supply chain , VSM  used alone or in combination with other optimization methods , Main benefits , Place where the study was implemented ,Country,Continent, Company sector ,Sector , Year of publication , Improvement rate for the KPIs , ,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21, .1,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31, .2,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41, .3,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51, .4,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61, .5
 Paper 55 , Value Stream Mapping and Earned Value Analysis: A Case Study in the Paper Packaging Industry in Brazil ,VSM and Earned Value Analysis (EVA), Combined use of VSM  and EVA ," Better diagnosis of the situation, Opportunities for eliminating wastes and enhancing operations, Improved monitoring of involved costs, Potential production gains and quality improvement ", Brazil ,Brazil,South America, Paper packaging industry , Paper packaging  ,2013, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 44 , Cost Reduction through Waste Management in Auto Parts Industry: A Case Study ,VSM and Eliminate Combine Simplify Reduce (ECSR) technique , Used in combination with Eliminate Combine Simplify Reduce (ECSR) technique , - Reduction of 94.4% in material movement waste<br>- Reduction of 76.4% in Work in Process (WIP) inventory<br>- Reduction of 15.38% in workforce<br>- Monthly profit increase of Rs. 15738.4 , Unnamed auto parts industry in India ,India,Asia, Auto parts manufacturing ,Automotive,2016, Improvement rate for KPIs not explicitly stated , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 35 , An integrated fuzzy-based decision support system for the selection of lean tools: A case study from the steel industry ,VSM and Fuzzy Analytical Hierarchy Process (AHP) , Used in combination with Fuzzy AHP , - Identification of waste and non-value adding activities in the manufacturing process<br>- Improvement of information and material flow<br>- Enhancement of overall supply chain effectiveness , Steel industry in the western part of India ,India,Asia, Manufacturing ,Steel ,2006," Not explicitly mentioned, but potential benefits such as reduction in cycle time, improved on-time deliveries, reduced costs, and increased flexibility are mentioned. ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 109,"Implementation of Lean Manufacturing to Reduce Waste in Production Line with Value Stream Mapping Approach and Kaizen in Division Sanding Upright Piano, Case Study in: PT. X",VSM and Kaizen,VSM  was used in combination with Kaizen,Reduction in cycle time from 51.16 minutes to 41.90 minutes?<br>?Decrease in work in process or inventory from 32 pcs to 24 pcs?<br>?Lead-time reduction from 0.222 days to 0.167 days,"PT. X, a manufacturing company producing Upright Pianos and Grand Pianos",Indonesia,Asia,Musical instrument manufacturing,Musical instrument,2018,Cycle time improvement rate: approximately 14.16%?<br>?Work in process or inventory improvement rate: approximately 25%?<br>?Lead-time improvement rate: approximately 25%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 264 , Transformer Production Improvement by Lean and MTM-2 Technique ,VSM and Lean Manufacturing , VSM  used in combination with ECRS technique , - Increased productivity by 97.11%<br>- Reduced production time by 73.04%<br>- Increased hourly output by 30% , Thailand ,Thailand,Asia, Electronic component production (transformer manufacturing) ,Electronic,2022, - Labor Productivity: +97.11%<br>- Production Time: -73.04%<br>- Output per Hour: +30% ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 228 , Process improvement using value stream mapping and lean methodology: a case study application in batch chemical process industry ,VSM and Lean Methodology , VSM  used in combination with Lean Methodology ," Improved production efficiency, reduced production lead time, decreased production costs ", Indonesia ,Indonesia,Asia, Batch Chemical Manufacturing Company , Batch Chemical ,2021, Not explicitly stated ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 400,Analysis of the supply chain performance measurement system using the SCOR 12.0 and the value stream mapping method approach towards sustainability strategy (case study: power generation company in Indonesia),VSM and SCOR,VSM used in combination with SCOR 12.0,"Increased productivity, reduced costs, improved customer satisfaction",,Indonesia,Asia,Power generation,,2023,98.89% for KPI P-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 54 , Value Stream Mapping and Simulation for Lean Manufacturing: A Case Study in Furniture Industry ,VSM and Simulation , Used in combination with simulation techniques , - Improved production efficiency<br>- Reduced lead time<br>- Increased productivity ," Furniture manufacturing company in Denizli, Turkey ",Turkey,Asia, Furniture Industry ,Furniture,2016, - Lead time: 30% reduction<br>- Productivity: 20% increase ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 28 , Flexible Lot Size for Kanban System to Reduce Material Overflow in Hard Disc Assembly Process ,VSM and simulation modeling , Combination with simulation modeling and lean manufacturing principles ," - Minimizing the overflow of incoming materials at the Compound/Kitting section by 87.3%<br>- Sustaining a smooth production flow between Warehouse, Compound/Kitting section, and Assembly line section using the JIT concept ", An electronic manufacturing company in Malaysia ,Malaysia,Asia, Hard disc manufacturing ,Hard disc,2015, - Overflow of incoming materials at the Compound/Kitting section was reduced by 87.3% , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 11 , Value Stream Engineering ¨C A case study of process optimization for the supply chain of window installation ,VSM and Value Stream Engineering (VSE) , Used in combination with Lean Production methods and concepts from the automotive industry , Optimization of the value chain in construction to achieve lower costs and shorter lead times without compromising on quality and individuality ," Bolzano, Italy ",Italy,Europe, Small and medium-sized enterprises (SMEs) in the construction industry ,Construction,2013, Not explicitly stated , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 38 , Value Stream Mapping and Work Standardization as Tools for Lean Manufacturing Implementation: A Case Study of an Indian Manufacturing Industry ,VSM and Work Standardization ," Not explicitly mentioned, but the abstract implies that these two methods were used in conjunction with other lean production tools ", - Reduction in lead time<br>- Increase in productivity , An Indian manufacturing industry ,India,Asia, Manufacturing ,Manufacturing,2015, Not explicitly mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 72 , Implementation of Lean Tools in an Automotive Industry for Productivity Enhancement - A Case Study ,"VSM combined with 5S, work standardization, and line balancing ", VSM  in combination with other lean tools , - Reduction of non-value added time by about 13%<br>- Increase in process cycle efficiency by about 10%<br>- Improvement in workplace organization and standardization<br>- Enhanced efficiency in the production process ," An automotive transmission component manufacturing industry located at Chennai, India ",India,Asia, Automotive ,Automotive ,2017, - Cycle time: Approximately 10% reduction<br>- Process cycle efficiency: Increased from 71.24% to 81.18% , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 82 ," (Title not mentioned, but inferred as ""The Application of DMAIC Tools and Value Stream Mapping under the Perspective of the Lean Philosophy for Process Improvement: A Case Study"") ","VSM combined with DMAIC (Define, Measure, Analyze, Improve, Control) framework ", Used in combination ," Identification of waste and inefficiencies in the service chain, centralization of the company's inventory, reduced waste and increased efficiency, improved management of work routine ", A company in Brazil that trades in vitro diagnostic equipment ,Brazil,South America, Medical equipment sector , Medical equipment,2017, (Improvement rate for KPIs not mentioned) , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 64 , Design of Lean Production with Sustainability and Fuzzy Logic in Value Stream Analysis Tools ,VSM combined with Fuzzy Logic , Used in combination with Fuzzy Logic , - Reduction in NNVA and NVA time<br>- Lead time reduction<br>- Increased production (from 28-30 units to 42 units per day) ," Yogyakarta, Indonesia ",Indonesia,Asia, Small and Medium Enterprises (SMEs) in the manufacturing sector , Small and Medium Enterprises (SMEs) in the manufacturing sector ,2017, Not provided , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 57 , Lean Tool Selection in a Die Casting Unit: A Fuzzy-Based Decision Support Heuristic ,VSM in combination with a fuzzy-based decision support heuristic , Combined use of VSM  and a fuzzy-based decision support heuristic ," Identification and reduction of wastes in the manufacturing process, Improvement in productivity and quality of the process, Enhancement of customer satisfaction by meeting their demands on time "," A die casting unit in Ranchi, India ",India,Asia, Manufacturing ,Die casting,2006, Not specified , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 143 , Cleaner Production Value Stream Mapping at a Chromium Plating Plant: A Case Study ,VSM in combination with Cleaner Production (CP) technology (referred to as Cleaner Production VSM (CPVSM )) , VSM  used in combination with Cleaner Production (CP) technology , - Promotes production line sustainability by reducing waste and improving efficiency <br> - Enhances visualization of lean practices and promotes sustainable development <br> - Improves the CP process implementation and promotes lean manufacturing sustainability , Small Medium Enterprise (SME) chromium plating company in Malaysia ,Malaysia,Asia, Manufacturing ,Chromium plating,2019, Not mentioned ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 232 , Sustainable-value stream mapping to improve manufacturing sustainability performance: a case study in a natural dye batik SME's ,VSM in combination with Lean Manufacturing principles , VSM  used in combination with other methods ," Improved manufacturing sustainability performance, enhanced product quality and consistency, positive environmental impact ", Indonesia ,Indonesia,Asia, Natural dye batik Small and Medium-sized Enterprises (SMEs) , Natural dye batik ,2020, Not mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 235 , Redesigning an Assembly Line through Lean Manufacturing Tools ,VSM in combination with other lean manufacturing tools , VSM  used in combination with other methods ," Lead time reduction by 60%, work-in-progress inventory decrease by 50%, productivity improvement by 20%, enhancement of worker satisfaction and motivation ", Spain ,Spain,Europe, Manufacturing industry , Manufacturing ,2009," Lead time: 60% reduction, Work-in-progress inventory: 50% decrease, Productivity: 20% improvement ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 290 , Application of a concept development process to evaluate process layout designs using value stream mapping and simulation ,VSM in combination with simulation and concept development process (CDP) , VSM  used in combination with simulation and CDP ," Identification of the most efficient process layout design (Independent Zone Layout) for a portable fire extinguisher manufacturing company, leading to increased productivity and reduced cycle time ", A portable fire extinguisher manufacturing company in the United States ,United States,North America, Portable fire extinguisher manufacturing ,Portable fire extinguisher ,2011," Independent Zone Layout led to 39% reduction in complexity compared to Current Layout and 36% reduction compared to Express Lane Layout, annual capacity met demand of 8.5 million units ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 100 , Application ofVSM in Gear Manufacturing Process: A Case Study ,VSM integrated with Kaizen and Just-in-Time (JIT) , VSM  was used in combination with Kaizen and JIT ," - Reduction in process cycle time by 10 minutes in the shaping section and 15 minutes in the tempering section<br>- Decrease in inventory equal to 528 minutes of production lead time, resulting in a reduction to 132 minutes<br>- Continuous process flow, reduction in inventory, and reduction in total time for travel<br>- Increase in the process ratio from 0.36 to 0.67 "," Lahore, Pakistan ",Pakistan,Asia, Large gear manufacturer producing gears for agriculture machinery and power generators ,Gear and power generator,2016, - Process cycle time reduction: 10 minutes in shaping and 15 minutes in tempering<br>- Inventory reduction: From 528 minutes to 132 minutes of production lead time<br>- Process ratio improvement: From 0.36 to 0.67 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 298 , QFD integrated value stream mapping: an enabler of lean manufacturing ,VSM integrated with Quality Function Deployment (QFD) , In combination with Quality Function Deployment (QFD) , - Scientific prioritization of wastes and techniques for waste elimination<br>- Streamlining of manufacturing processes<br>- Improvement in lead time and inventory management<br>- Enhancement of product quality , Conducted in an Indian pump manufacturing organization ,India,Asia, Manufacturing ,Pump,2011," Not explicitly stated, but significant improvements in lead time, inventory management, and product quality can be inferred ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 171 , Application of Lean Manufacturing Principles to Eliminate Losses in a Productive Process ,VSM used in combination with Lean Manufacturing principles and quality tools , VSM  used in combination with Lean Manufacturing principles and quality tools ," 12.1% reduction in the annual loss percentage index of packaging, Improvement in communication between different sectors of the company, Greater visibility of the losses indicators in the unit "," Industrial unit in the state of Sergipe, Brazil ",Brazil,South America, Packaging , Packaging ,2020, Packaging loss: 12.1% , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 101,Waste Detection and Optimization by Applying Bayesian Causal Map Technique on Value Stream Maps,VSM with Bayesian Causal Mapping integrated  ,Value Stream Mapping in combination with Bayesian Causal Mapping,"Simplification of complex processes, improved performance analysis",Istanbul Technical University,Turkey,Asia,Academic research,Academic research,2021,Not specified in the provided document,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 90 , Materials Flow Improvement in a Lean Assembly Line: A Case Study ,"VSM, 5S system, Just-In-Time (JIT) production ", Used in combination with 5S and JIT ," Reduction in materials handling time by 32%, Decrease in work-in-process inventory by 47%, Improvement in space utilization by 25%, Enhancement of employee involvement and motivation ", Manufacturing plant in the automotive sector in Spain ,Spain,Europe, Automotive ,Automotive ,2007," Cycle time reduction: 28%, Productivity increase: 19%, Lead time reduction: 35%, Quality improvement (defect rate reduction): 22% ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 91 , Value Stream Mapping for Lean Construction in Offsite Housing Projects ,"VSM, Building Information Modeling (BIM) ", Used in combination with BIM ," Cost reduction, Time reduction, Quality improvement, Higher performance ", UK ,UK,Europe, Construction ,Construction,2021, Not explicitly stated , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 81,Production Flow Efficiency with Mass Customization in Small-Medium Enterprises: A Case Study Within the Swedish Electronics Industry,"VSM, Company Surveys, Interviews, Observations","VSM  used in combination with company surveys, interviews, and observations","Identified challenges with mass customization, inefficiencies in material flow due to push system, importance of production planning and control, communication and knowledge management for flow efficiency",Swedish Electronics Industry (Single Case Study),Sweden,Europe,Electronics,Electronics,2017,Not specified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 93 ,Value Stream Mapping On Gear Manufacturing Company,"VSM, Kaizen, 5 whys ", Used in combination with other lean tools and methods ," Reduced lead times, improved flow, removal of wasteful activities in the pharmaceutical packaging process ", Swedish pharmaceutical manufacturing company ,Sweden,Europe, Pharmaceutical industry ,Pharmaceutical,2017, Not explicitly mentioned , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 50,Lean Tools Execution in a Small Scale Manufacturing Industry for Productivity Improvement- A Case Study,"VSM, Line Balancing, Single Minute Exchange of Dies (SMED), Kaizen","VSM  used in combination with Line Balancing, SMED, and Kaizen","Lead time reduction from 6.9 days to 3.6 days, cycle time reduction from 170 minutes to 140 minutes, customer demand met on time","Small scale automotive component manufacturing industry in Chennai, India",India,Asia,Automotive,Automotive,2016,"Lead time: 49% reduction, Cycle time: 17.6% reduction",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 84 , Reduction of lead time through curtailment of cycle time of a supplier- a case example ,"VSM, PERT, FMEA, and Gnatt chart ", Used in combination ," Reduction of cycle time and lead time in the finishing department, identification of non-value-added activities and bottlenecks, anticipation and mitigation of potential failures, effective management of replacement time of rejected materials ", Finishing department of a ductile iron pipe manufacturing company in India ,India,Asia, Manufacturing (Ductile iron pipe production) ,Ductile iron pipe ,2017," For FBE (Fusion Bond Epoxy) coated ductile iron pipes, lead time reduced from 129 days to 78 days (39% improvement). For Bitumen coated ductile iron pipes, lead time reduced from 121 days to 69 days (43% improvement). ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paper 36,Productivity improvement through lean initiative in a surgical equipment manufacturing company: a case study,"VSM, regression analysis, and Six Sigma DMAIC approach.",VSM  was used in combination with other lean tools and techniques such as regression analysis and Six Sigma DMAIC approach.,"The implementation of lean tools and techniques resulted in a nearly 50% increase in overall productivity, reduction in lead time, and elimination of waste in the manufacturing process.",The study was conducted in a surgical equipment manufacturing company located in India.,India,Asia,Healthcare/Medical Equipment,Healthcare/Medical Equipment,2015,"The improvement rate for the KPIs was not explicitly stated, but there was a significant increase in productivity, reduction in lead time, and elimination of waste.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 162 , An integrated lean and green approach for improving sustainability performance: A case study of a packaging manufacturing SME in the UK ,"VSM, Root Cause Analysis (RCA), Future State GIVSM  (Green Integrated VSM) ", VSM  used in combination with RCA and Future State GIVSM  ," Decreased lead time by 63%, Reduced carbon footprint by 49%, Improved operational efficiency, Enhanced environmental performance ", UK ,UK,Europe, Packaging manufacturing SME , Packaging ,2017," Lead time reduction: 63%, Carbon footprint reduction: 49% ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 118 , Improving Material Flow and Production Layout Using Value Stream Mapping: A Case Study in a Manufacturing Company ,"VSM, spaghetti diagrams, process activity mapping ", VSM  combined with other methods ," Identification of non-value adding activities, improvement of material flow and handling, recommendations for layout design "," LEAX Skaraborg, J?nk?ping, Sweden ",Sweden,Europe, Manufacturing ,,2018, Manual material handling time reduced by 9% , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 15 ,A stochastic analysis approach on the cost-time profile for selecting the best future state MA,"VSM, Stochastic Analysis Approach, Kernel Estimation Methods ", Used in combination with Stochastic Analysis Approach and Kernel Estimation Methods ," Allows for a more precise and accurate selection of the best FSM by considering the minimum expected CTI and minimum expected variability in CTIs among proposed alternatives, Enhances decision-making in the manufacturing process by considering both cost and time factors, Helps manufacturing organizations to consider both the cost factor and the variability in generated data, in addition to the time factor ", An industrial parts manufacturing company in Iran ,Iran,Asia, Manufacturing ,industrial parts,2015, Not specified ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 166 , Transportation Value Stream Mapping Approach for Multimodal Transport: A Case Study ,"VSM, Transportation VSM (TVSM ), Beresford time cost distance model ", VSM  used in combination with Lean manufacturing principles ," Identification of wastes in transportation operations, Improved efficiency in transportation systems, Optimization of transportation routes and costs "," Izmir, Turkey ",Turkey,Asia, Food packaging manufacturer , Food packaging ,2019, Not provided , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Paper 106 , Efficiency Enhancement in a Medium Scale Gearbox Manufacturing Company through Different Lean Tools - A Case Study ,"VSM, Work Standardization, Kaizen "," VSM  and Work Standardization used together, Kaizen events conducted "," Increased productivity, reduced cycle time, reduced work in progress time ", A medium scale gearbox manufacturing company in India ,India,Asia, Manufacturing ,medium scale gearbox ,2018," Productivity increased by 43%, cycle time reduced by 4.3%, work in progress time reduced by 10% ", ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
